player_id,match-format,matches,innings,notouts,runs,hi_score,average,balls_faced,strike_rate,hundreds,fifties,fours,sixes,catches,stumps
21585,Tests,76,143,10,5825,219,43.79,10685,54.51,14,29,831,42,95,0
21585,ODI,123,122,6,4335,137,37.37,5087,85.21,12,21,528,41,49,0
21585,,3,3,0,166,72,55.33,131,126.71,0,2,23,1,2,0
21585,First-Class,391,675,36,26234,284,41.05,,,66,127,,,560,0
21585,List A,372,357,29,12229,184,37.28,,,28,63,,,149,0
21585,T20,89,87,5,2363,108*,28.81,1569,150.6,2,17,304,80,29,0
914623,First-Class,27,41,8,992,88,30.06,2268,43.73,0,7,113,3,10,0
914623,List A,32,26,4,507,76*,23.04,547,92.68,0,3,40,10,7,0
914623,T20,68,45,19,379,31*,14.57,303,125.08,0,0,23,16,41,0
21593,Tests,5,9,3,228,85*,38,,,0,2,,1,4,0
21593,First-Class,375,602,53,10696,164,19.48,,,8,44,,,452,0
47623,Tests,52,93,6,3835,226,44.08,8128,47.18,9,19,451,0,29,0
47623,ODI,68,65,10,2819,137,51.25,3658,77.06,4,22,216,3,14,0
47623,,7,7,1,138,51,23,144,95.83,0,1,9,3,0,0
47623,First-Class,281,468,47,18662,226,44.32,,,46,92,,,223,0
47623,List A,274,253,44,10056,137,48.11,,,23,67,,,77,0
47623,T20,81,76,16,2147,86*,35.78,1870,114.81,0,13,219,34,18,0
21598,ODI,6,5,1,36,20,9,76,47.36,0,0,5,0,1,0
21598,First-Class,167,259,21,8491,223,35.67,17463,48.62,19,44,,,88,0
21598,List A,169,151,16,3654,115*,27.06,,,2,21,,,64,0
21598,T20,88,81,9,1740,68*,24.16,1420,122.53,0,10,164,43,36,0
21600,Tests,67,85,14,981,39*,13.81,,,0,0,,25,64,0
21600,First-Class,603,713,120,9231,104,15.56,,,3,26,,,439,0
21600,List A,18,14,2,156,28,13,,,0,0,,,5,0
21601,First-Class,107,121,41,991,48,12.38,,,0,0,,,76,0
21601,List A,122,43,19,177,19,7.37,,,0,0,,,46,0
21525,First-Class,2,3,2,19,14,19,,,0,0,,,1,0
21607,Tests,10,16,4,229,99*,19.08,513,44.63,0,1,39,0,3,0
21607,ODI,3,2,1,9,6,9,11,81.81,0,0,0,0,1,0
21607,First-Class,129,169,34,2960,144,21.92,,,2,9,,,36,0
21607,List A,82,55,16,470,56,12.05,,,0,1,,,23,0
21609,Tests,1,1,0,14,14,14,,,0,0,,0,0,1
21609,First-Class,70,120,14,1514,102,14.28,,,1,4,,,59,40
21611,Tests,42,59,29,153,22*,5.1,690,22.17,0,0,13,0,12,0
21611,ODI,20,10,9,15,5*,15,31,48.38,0,0,0,0,4,0
21611,First-Class,316,349,136,2066,67*,9.69,,,0,1,,,106,0
21611,List A,93,36,22,125,18,8.92,,,0,0,,,17,0
21614,Tests,9,13,2,224,61,20.36,,,0,1,,2,1,0
21614,First-Class,388,626,37,17544,233,29.78,,,29,82,,,280,0
53863,,4,4,1,17,9,5.66,,,0,0,,,1,0
22135,First-Class,30,36,15,330,57,15.71,572,57.69,0,1,,,11,0
22135,List A,42,16,8,71,15*,8.87,113,62.83,0,0,3,1,10,0
22135,T20,55,16,6,32,11*,3.2,52,61.53,0,0,1,1,14,0
757251,First-Class,7,13,2,145,35,13.18,393,36.89,0,0,19,0,3,0
757251,List A,1,1,0,1,1,1,2,50,0,0,0,0,1,0
21634,Tests,14,20,2,990,122,55,,,3,6,,2,2,0
21634,First-Class,648,961,106,38874,256*,45.46,,,102,191,,,296,0
21636,Tests,31,55,1,1661,138,30.75,,,4,9,,3,16,0
21636,First-Class,608,994,62,37897,295*,40.66,,,86,193,,,359,0
21637,Tests,7,7,1,47,29,7.83,,,0,0,,1,1,0
21637,First-Class,397,464,54,6419,105,15.65,,,1,15,,,334,0
21639,Tests,6,9,1,152,66,19,,,0,1,,0,5,5
21639,First-Class,93,158,10,3065,107,20.7,,,3,10,,,127,58
21641,Tests,1,1,0,0,0,0,,,0,0,0,0,0,0
21641,First-Class,185,310,52,2952,66,11.44,,,0,6,,,118,0
21644,Tests,17,24,3,230,37*,10.95,,,0,0,14,2,4,0
21644,First-Class,244,316,76,4103,82,17.09,,,0,13,,,85,0
22144,Tests,4,7,1,109,33*,18.16,214,50.93,0,0,14,1,1,0
22144,ODI,11,7,4,35,11*,11.66,46,76.08,0,0,1,0,1,0
22144,First-Class,301,430,79,7931,117*,22.59,,,1,34,,,127,0
22144,List A,410,264,82,2966,79*,16.29,,,0,9,,,136,0
22144,T20,60,39,15,382,40*,15.91,314,121.65,0,0,29,14,16,0
22146,Tests,25,39,0,949,149,24.33,,,1,7,,5,19,0
22146,First-Class,537,928,40,20823,199*,23.44,,,18,101,,,368,0
22149,Tests,86,116,35,937,45*,11.56,,,0,0,,0,44,0
22149,ODI,26,13,4,53,17,5.88,133,39.84,0,0,5,0,6,0
22149,First-Class,676,710,200,5165,111,10.12,,,1,2,,,261,0
22149,List A,411,197,81,815,28,7.02,,,0,0,,,108,0
22173,Tests,7,9,2,454,136,64.85,,,2,1,,3,2,0
22173,First-Class,399,645,38,18306,242,30.15,,,35,90,,,289,0
53864,,1,1,0,0,0,0,,,0,0,,,0,0
22182,Tests,82,147,9,5719,197,41.44,11184,51.13,18,18,742,22,44,0
22182,ODI,86,83,10,1982,90*,27.15,2898,68.39,0,16,204,13,25,0
22182,,2,2,0,27,27,13.5,22,122.72,0,0,4,0,0,0
22182,First-Class,268,468,27,16295,197,36.95,,,42,68,,,118,0
22182,List A,282,273,25,7238,125*,29.18,,,3,46,,,88,0
22182,T20,18,18,1,319,41*,18.76,284,112.32,0,0,31,5,2,0
524812,First-Class,11,16,1,351,58,23.4,635,55.27,0,1,52,1,3,0
524812,List A,10,6,0,79,27,13.16,79,100,0,0,11,1,6,0
524812,T20,16,14,0,172,34,12.28,154,111.68,0,0,22,4,2,0
22185,Tests,40,44,12,669,66*,20.9,,,0,3,,0,30,0
22185,First-Class,378,416,106,5603,101,18.07,,,1,13,,,269,0
22186,Tests,1,2,1,14,11*,14,,,0,0,0,0,0,0
22186,First-Class,239,391,21,7070,160,19.1,,,4,28,,,171,0
53865,,5,4,2,23,16*,11.5,,,0,0,,,4,0
874173,,17,4,2,13,9*,6.5,12,108.33,0,0,1,0,9,0
296597,Tests,13,22,0,548,83,24.9,1100,49.81,0,3,86,0,8,0
296597,ODI,25,22,0,616,102,28,703,87.62,1,3,76,3,10,0
296597,,17,17,0,463,59,27.23,361,128.25,0,2,47,14,7,0
296597,First-Class,200,331,25,12052,240,39.38,19408,62.09,28,50,1800,55,183,0
296597,List A,148,138,7,5199,190,39.68,5348,97.21,10,25,604,40,57,0
296597,T20,350,339,37,9637,129*,31.91,7082,136.07,5,59,1069,252,185,0
22189,Tests,2,3,2,46,36,46,216,21.29,0,0,5,0,0,0
22189,First-Class,547,920,79,25171,202,29.92,,,34,142,,,240,0
1037701,First-Class,41,50,26,229,47,9.54,524,43.7,0,0,37,2,10,0
1037701,List A,10,8,2,31,8,5.16,61,50.81,0,0,2,0,1,0
22192,Tests,27,38,15,308,66,13.39,,,0,1,,8,15,0
22192,First-Class,426,525,130,7590,129,19.21,,,4,26,,,288,0
22251,Tests,2,4,0,16,7,4,55,29.09,0,0,1,0,1,0
22251,First-Class,266,265,69,2527,114,12.89,,,1,4,,,232,0
22559,First-Class,164,246,26,5904,200,26.83,9206,64.13,5,33,,,54,0
22559,List A,140,116,15,2060,68,20.39,,,0,5,,,45,0
22559,T20,144,107,32,1359,62,18.12,1099,123.65,0,4,105,43,38,0
22256,First-Class,212,350,29,12455,315,38.8,,,31,58,,,91,0
22256,List A,114,110,9,2751,102*,27.23,,,1,21,,,21,0
22256,T20,18,15,0,288,56,19.2,251,114.74,0,1,34,5,5,0
22258,Tests,5,9,0,132,49,14.66,,,0,0,,0,2,0
22258,First-Class,391,607,32,12513,228,21.76,,,19,48,,,353,0
53866,,2,1,1,6,6*,,,,0,0,,,1,0
53866,,2,1,1,2,2*,,,,0,0,,,0,0
23506,First-Class,148,236,16,6880,123,31.27,14336,47.99,9,37,878,48,98,0
23506,List A,90,85,8,2532,109*,32.88,2942,86.06,2,18,214,35,32,0
23506,T20,133,124,25,2597,64,26.23,2207,117.67,0,14,208,52,42,0
53888,,3,2,1,14,7*,14,,,0,0,,,1,0
22274,First-Class,223,377,39,12197,275*,36.08,,,28,51,,,155,0
22274,List A,285,255,40,6269,117,29.15,,,3,37,,,75,0
22274,T20,82,75,11,1397,74*,21.82,1203,116.12,0,4,135,31,10,0
22276,Tests,3,4,0,128,52,32,,,0,1,,2,5,0
22276,First-Class,469,788,110,17650,152*,26.03,,,13,92,,,697,0
22276,List A,72,68,7,1218,79,19.96,,,0,4,,,32,0
1046777,First-Class,3,6,1,103,64,20.6,212,48.58,0,1,12,0,1,0
1046777,List A,10,7,3,71,23,17.75,109,65.13,0,0,4,3,3,0
1046777,T20,14,9,3,29,19*,4.83,35,82.85,0,0,2,1,3,0
22280,First-Class,264,422,36,11159,139,28.9,,,15,55,,,707,56
22280,List A,205,166,32,2736,118*,20.41,,,2,7,,,184,45
22280,T20,136,106,23,1534,69*,18.48,1253,122.42,0,2,159,26,53,30
22283,Tests,11,18,3,784,102,52.26,,,1,7,,0,6,0
22283,First-Class,245,427,32,12145,226,30.74,,,21,55,,,102,0
22285,First-Class,25,37,3,808,71,23.76,,,0,8,,,11,0
22285,List A,94,82,14,1498,72,22.02,,,0,7,,,26,0
22292,Tests,5,6,1,40,21,8,93,43.01,0,0,7,0,3,0
22292,First-Class,163,157,47,928,44,8.43,,,0,0,,,51,0
22292,List A,118,60,19,259,21*,6.31,,,0,0,,,23,0
22290,Tests,7,13,0,487,117,37.46,,,1,3,,1,1,0
22290,First-Class,385,642,51,17783,219,30.08,,,29,87,,,169,0
901657,First-Class,3,6,0,30,19,5,126,23.8,0,0,4,0,2,0
901657,List A,12,12,0,215,37,17.91,230,93.47,0,0,36,4,2,0
901657,T20,25,25,4,442,54,21.04,331,133.53,0,2,38,19,11,0
22301,Tests,5,9,1,129,39,16.12,316,40.82,0,0,8,0,1,0
22301,First-Class,138,230,17,8575,168*,40.25,,,23,43,,,72,0
22301,List A,160,153,13,4059,136,28.99,,,2,27,,,34,0
22301,T20,18,15,0,351,50,23.4,279,125.8,0,2,45,7,4,0
22306,First-Class,248,425,22,13876,235*,34.43,,,29,77,,,226,0
22306,List A,324,318,13,9238,131,30.28,,,10,59,,,78,0
22306,T20,2,2,0,8,5,4,16,50,0,0,0,0,0,0
53890,,3,3,0,56,36,18.66,,,0,0,,,2,0
53890,,7,5,1,39,29,9.75,53,73.58,0,0,5,0,3,0
22288,Tests,28,41,8,653,66,19.78,,,0,2,,14,12,0
22288,First-Class,412,527,71,7333,79,16.08,,,0,18,,,257,0
22288,List A,4,4,0,29,19,7.25,,,0,0,,,0,0
782035,First-Class,7,9,4,97,32*,19.4,468,20.72,0,0,6,0,1,0
782035,List A,10,2,1,0,0*,0,2,0,0,0,0,0,2,0
782035,T20,1,1,0,1,1,1,3,33.33,0,0,0,0,0,0
22311,Tests,15,28,2,622,132*,23.92,,,1,3,,0,3,0
22311,First-Class,521,875,75,29028,244,36.28,,,60,149,,,183,0
22319,Tests,2,4,0,4,4,1,,,0,0,0,0,0,0
22319,First-Class,344,454,119,3838,54*,11.45,,,0,3,,,118,0
22314,Tests,1,1,0,7,7,7,,,0,0,,0,1,0
22314,First-Class,255,445,44,5507,123,13.73,,,1,11,,,195,0
22550,First-Class,8,8,4,24,11,6,125,19.2,0,0,,,0,0
22550,List A,5,3,1,2,2,1,,,0,0,0,0,2,0
22550,T20,2,2,1,1,1*,1,3,33.33,0,0,0,0,1,0
22317,First-Class,146,238,26,7776,201*,36.67,,,15,41,,,128,5
22317,List A,177,162,25,3363,100*,24.54,,,1,15,,,135,11
22317,T20,2,1,0,26,26,26,30,86.66,0,0,1,1,0,0
22322,Tests,37,66,6,2569,195,42.81,,,6,12,,8,12,0
22322,First-Class,592,906,107,34101,251*,42.67,,,76,176,,,212,0
23510,First-Class,51,69,36,411,54,12.45,1954,21.03,0,1,,,12,0
23510,List A,22,8,3,24,8,4.8,57,42.1,0,0,,,3,0
23510,T20,4,2,2,11,11*,,13,84.61,0,0,1,0,0,0
22333,Tests,3,5,0,25,13,5,82,30.48,0,0,3,0,1,0
22333,ODI,4,2,0,4,4,2,23,17.39,0,0,0,0,0,0
22333,First-Class,266,297,109,2037,51,10.83,,,0,1,,,71,0
22333,List A,252,107,40,427,31*,6.37,,,0,0,,,39,0
22329,Tests,15,24,4,810,137*,40.5,,,2,4,,0,17,0
22329,First-Class,484,753,87,20361,170*,30.57,,,32,108,,,464,0
22328,Tests,4,6,1,167,82*,33.4,352,47.44,0,1,18,1,1,0
22328,ODI,1,0,0,0,-,,0,,0,0,0,0,0,0
22328,First-Class,308,459,49,10939,161,26.68,,,11,50,,,156,0
22328,List A,374,296,61,5398,130,22.97,,,2,20,,,98,0
53867,,13,24,2,397,70,18.04,,,0,1,,,7,0
53867,,28,25,5,593,54*,29.65,,,0,4,,,3,0
22340,Tests,23,37,3,879,116,25.85,,,2,3,,2,8,0
22340,First-Class,468,753,109,25670,257,39.86,,,55,132,,,295,0
53868,,7,11,1,289,70,28.9,,,0,3,,,1,0
53868,,23,22,6,768,107*,48,,,1,5,,,3,0
212709,,7,4,2,1,1,0.5,33,3.03,0,0,0,0,1,0
748793,First-Class,63,101,4,2344,168,24.16,5456,42.96,2,11,313,4,52,0
748793,List A,29,28,4,764,105*,31.83,1032,74.03,2,4,62,7,10,0
748793,T20,69,62,10,1455,71,27.98,1120,129.91,0,6,115,43,25,0
22349,Tests,1,2,0,4,4,2,,,0,0,,0,2,0
22349,First-Class,370,641,58,14465,243*,24.81,,,14,60,,,229,10
22355,First-Class,171,265,43,5075,115*,22.86,,,2,21,,,73,0
22355,List A,223,176,46,2582,82,19.86,,,0,8,,,32,0
22355,T20,24,18,2,152,20,9.5,142,107.04,0,0,14,3,3,0
22357,Tests,2,4,0,47,38,11.75,,,0,0,,1,2,0
22357,First-Class,417,679,46,12485,112,19.72,,,2,59,,,377,0
22361,Tests,1,2,1,3,3*,3,40,7.5,0,0,0,0,0,0
22361,ODI,1,1,0,15,15,15,10,150,0,0,2,0,0,0
22361,First-Class,376,628,81,21099,253*,38.57,,,46,101,,,227,0
22361,List A,377,348,43,9381,127,30.75,,,8,58,,,108,0
22363,ODI,2,2,0,22,17,11,44,50,0,0,2,0,0,0
22363,First-Class,318,510,78,14289,203,33.07,,,24,67,,,111,0
22363,List A,322,282,42,6192,117,25.8,,,4,28,,,76,0
350126,First-Class,177,292,21,9804,258,36.17,20579,47.64,23,42,1363,58,98,0
350126,List A,44,37,1,778,88,21.61,925,84.1,0,5,105,17,14,0
350126,T20,43,38,4,557,66,16.38,414,134.54,0,3,56,23,15,0
22365,ODI,9,7,0,141,39,20.14,253,55.73,0,0,8,2,7,0
22365,First-Class,196,306,22,9314,224,32.79,,,18,46,,,134,0
22365,List A,267,250,26,5722,201,25.54,,,4,27,,,77,0
22365,T20,4,4,0,63,23,15.75,58,108.62,0,0,7,1,2,0
53722,,3,5,0,34,19,6.8,,,0,0,,,3,0
53869,,11,20,5,476,87,31.73,,,0,3,,,13,9
857965,First-Class,2,4,0,49,22,12.25,150,32.66,0,0,8,0,1,0
857965,List A,1,1,0,8,8,8,23,34.78,0,0,0,0,0,0
857965,T20,1,1,0,24,24,24,16,150,0,0,5,0,0,0
210777,First-Class,7,8,3,46,32,9.2,154,29.87,0,0,5,0,1,0
210777,List A,8,4,3,31,17,31,33,93.93,0,0,1,0,2,0
214265,Tests,5,9,1,193,59,24.12,453,42.6,0,1,33,0,1,0
214265,First-Class,224,374,28,12409,254,35.86,24647,50.34,27,56,1839,13,131,0
214265,List A,112,106,7,3728,134,37.65,4223,88.27,7,29,409,28,28,0
214265,T20,111,99,11,2569,109*,29.19,1988,129.22,2,10,282,55,41,0
22373,First-Class,62,104,6,2841,156,28.98,,,7,9,,,37,0
22373,List A,54,53,5,937,80*,19.52,,,0,4,,,11,0
22373,T20,5,3,1,74,34*,37,55,134.54,0,0,8,1,3,0
22375,First-Class,237,417,34,12789,205,33.39,,,24,64,,,133,0
22375,List A,198,184,13,4385,134,25.64,,,4,24,,,45,0
22375,T20,7,5,2,167,73*,55.66,132,126.51,0,1,19,4,3,0
22380,ODI,13,5,3,19,9,9.5,28,67.85,0,0,0,1,1,0
22380,First-Class,121,184,29,3570,128*,23.03,,,6,14,,,63,0
22380,List A,155,109,22,1411,72,16.21,,,0,1,,,42,0
22380,T20,34,20,7,157,19,12.07,130,120.76,0,0,12,6,5,0
22381,Tests,1,2,0,20,13,10,,,0,0,,0,0,0
22381,First-Class,482,745,69,21796,199,32.24,,,31,110,,,288,0
22381,List A,1,1,0,0,0,0,,,0,0,0,0,1,0
297617,First-Class,162,234,29,7216,204*,35.2,11517,62.65,12,39,932,69,284,21
297617,List A,89,72,5,1924,135,28.71,1935,99.43,2,11,179,34,51,14
297617,T20,129,106,16,1736,78,19.28,1398,124.17,0,4,171,33,51,29
53870,,7,10,2,38,10,4.75,,,0,0,,,3,0
53756,,1,0,0,0,-,,0,,0,0,0,0,0,0
22390,First-Class,18,24,6,72,16,4,,,0,0,,,3,0
22390,List A,23,7,6,28,14*,28,45,62.22,0,0,,,5,0
22392,Tests,1,1,0,11,11,11,34,32.35,0,0,1,0,1,0
22392,ODI,2,2,1,48,44*,48,65,73.84,0,0,2,1,1,0
22392,First-Class,315,497,51,17198,218,38.56,,,38,80,,,172,0
22392,List A,282,264,24,7770,155,32.37,,,6,47,,,66,0
22403,Tests,30,50,7,1052,121,24.46,2437,43.16,1,5,119,12,14,0
22403,ODI,51,41,5,568,57*,15.77,928,61.2,0,1,28,4,12,0
22403,First-Class,276,438,57,12395,186,32.53,,,21,62,,,167,0
22403,List A,362,323,47,7317,148,26.51,,,5,30,,,101,0
22403,T20,33,31,0,570,55,18.38,493,115.61,0,2,71,13,8,0
22405,Tests,2,2,0,0,0,0,,,0,0,0,0,0,0
22405,First-Class,337,395,104,3080,58*,10.58,,,0,5,,,106,0
22405,List A,60,41,11,302,28,10.06,,,0,0,,,10,0
23513,First-Class,39,55,5,659,65,13.18,1349,48.85,0,2,85,9,12,0
23513,List A,89,53,16,558,41*,15.08,649,85.97,0,0,51,12,29,0
23513,T20,148,64,30,486,37*,14.29,360,135,0,0,41,23,58,0
22408,Tests,15,22,9,239,29,18.38,,,0,0,,0,6,0
22408,First-Class,472,765,102,12202,192,18.4,,,6,41,,,428,0
53871,,3,5,0,75,40,15,,,0,0,,,1,0
22420,Tests,4,7,0,209,76,29.85,,,0,2,,1,7,0
22420,First-Class,371,601,44,21592,248,38.76,,,51,103,,,317,15
22430,First-Class,119,167,21,3688,144,25.26,,,5,13,,,40,0
22430,List A,156,112,31,1483,91,18.3,,,0,7,,,35,0
53872,,3,3,0,66,27,22,,,0,0,,,0,0
53874,,13,24,2,436,90,19.81,,,0,3,,,7,0
22434,Tests,3,2,1,3,2,3,,,0,0,0,0,0,0
22434,First-Class,77,69,27,321,48,7.64,,,0,0,,,53,0
53875,,9,7,0,51,17,7.28,,,0,0,,,0,0
308251,ODI,64,37,15,538,51,24.45,602,89.36,0,2,46,15,26,0
308251,,43,26,11,226,33*,15.06,173,130.63,0,0,15,13,17,0
308251,First-Class,77,108,16,2515,104*,27.33,3945,63.75,2,14,302,58,18,0
308251,List A,147,102,23,2020,167,25.56,2119,95.32,3,7,174,73,52,0
308251,T20,270,203,45,3720,118,23.54,2749,135.32,2,14,288,183,115,0
22442,Tests,26,50,6,1184,102*,26.9,2794,42.37,2,5,160,4,3,0
22442,ODI,26,24,1,538,64,23.39,855,62.92,0,5,49,0,4,0
22442,First-Class,559,918,121,24361,227,30.56,,,44,101,,,235,0
22442,List A,458,436,43,11105,154,28.25,,,10,67,,,124,0
22453,Tests,1,1,0,38,38,38,52,73.07,0,0,6,0,0,0
22453,First-Class,255,302,63,4457,77,18.64,,,0,13,,,67,0
22453,List A,225,116,41,1039,43,13.85,,,0,0,,,48,0
22457,First-Class,284,447,65,11817,175*,30.93,,,18,55,,,99,0
22457,List A,266,223,48,4263,94,24.36,,,0,22,,,69,0
22462,Tests,90,128,55,840,28*,11.5,2574,32.63,0,0,79,1,39,0
22462,ODI,64,22,14,83,24,10.37,157,52.86,0,0,6,0,22,0
22462,First-Class,308,333,145,2690,72,14.3,,,0,2,,,134,0
22462,List A,293,113,48,615,52*,9.46,,,0,1,,,84,0
22466,Tests,2,4,1,42,18,14,,,0,0,,0,0,0
22466,First-Class,52,80,10,1665,115,23.78,,,1,10,,,34,0
22469,Tests,6,7,1,75,42,12.5,,,0,0,7,1,1,0
22469,First-Class,422,533,91,6230,112,14.09,,,1,10,,,250,0
22469,List A,65,51,8,501,46,11.65,,,0,0,,,22,0
22471,Tests,1,2,0,10,5,5,47,21.27,0,0,0,0,0,0
22471,First-Class,136,190,28,3565,142,22,,,4,15,,,106,0
466619,,1,1,0,13,13,13,53,24.52,0,0,0,0,0,0
466619,,33,23,2,468,85*,22.28,532,87.96,0,2,41,5,14,0
466619,,30,26,10,356,43*,22.25,359,99.16,0,0,22,2,7,0
22475,First-Class,17,26,4,353,55,16.04,,,0,1,,,37,3
22475,List A,19,13,2,50,17,4.54,,,0,0,,,17,3
22478,First-Class,170,302,21,9103,184,32.39,,,16,47,,,92,0
22478,List A,225,211,28,4936,117,26.97,,,3,25,,,74,0
22478,T20,10,7,1,69,29,11.5,83,83.13,0,0,4,1,6,0
517572,,5,9,0,166,35,18.44,510,32.54,0,0,22,2,1,0
517572,,55,55,4,1186,123,23.25,1789,66.29,1,3,136,7,19,0
517572,,44,35,6,596,74,20.55,552,107.97,0,3,71,5,17,1
53881,,7,5,3,24,15,12,,,0,0,,,1,0
518666,First-Class,2,0,0,0,-,,0,,0,0,0,0,0,0
518666,List A,1,0,0,0,-,,0,,0,0,0,0,0,0
247235,Tests,48,79,15,1754,137*,27.4,3306,53.05,1,6,225,7,20,0
247235,ODI,112,78,22,1386,95*,24.75,1543,89.82,0,5,103,19,47,0
247235,,29,14,7,140,37,20,100,140,0,0,9,7,10,0
247235,First-Class,167,249,53,6422,152*,32.76,,,10,25,,,68,0
247235,List A,194,131,38,2127,95*,22.87,2363,90.01,0,6,160,32,64,0
247235,T20,147,87,44,961,57*,22.34,712,134.97,0,2,77,34,54,0
1146066,,1,0,0,0,-,,0,,0,0,0,0,1,0
1146066,,3,0,0,0,-,,0,,0,0,0,0,2,0
1146066,,10,2,0,13,13,6.5,14,92.85,0,0,1,0,2,0
22496,Tests,4,5,1,80,53,20,,,0,1,,0,10,1
22496,First-Class,420,500,83,8842,123*,21.2,,,1,43,,,631,255
22498,Tests,12,21,0,454,90,21.61,,,0,2,64,0,6,0
22498,ODI,13,12,2,314,78*,31.4,647,48.53,0,2,,,6,0
22498,First-Class,357,591,75,17453,198,33.82,,,30,81,,,283,0
22498,List A,291,254,41,6041,116,28.36,,,3,39,,,116,0
310525,First-Class,43,62,6,1326,105*,23.67,2051,64.65,1,6,176,13,14,0
310525,List A,79,45,14,400,41,12.9,413,96.85,0,0,36,4,24,0
310525,T20,185,70,27,504,31,11.72,454,111.01,0,0,42,11,45,0
22500,Tests,3,2,0,7,6,3.5,,,0,0,,0,5,1
22500,First-Class,101,157,18,2773,128,19.94,,,1,10,,,116,53
226318,List A,1,1,0,26,26,26,25,104,0,0,4,0,0,0
22502,Tests,4,4,1,204,134*,68,,,1,1,,0,2,1
