player_id,match-format,matches,innings,notouts,runs,hi_score,average,balls_faced,strike_rate,hundreds,fifties,fours,sixes,catches,stumps
529436,List A,64,64,6,1950,161*,33.62,2533,76.98,6,6,197,37,69,13
529436,T20,67,62,5,1116,78*,19.57,1022,109.19,0,5,97,40,48,13
27192,First-Class,95,124,21,5443,222*,52.84,,,18,21,,,100,1
27192,List A,37,33,9,926,104,38.58,,,1,6,,,9,0
26928,Tests,2,3,1,6,6,3,,,0,0,,0,0,0
26928,First-Class,82,83,25,754,47*,13,,,0,0,,,41,0
26928,List A,12,6,4,15,7*,7.5,,,0,0,,,3,0
26907,First-Class,112,157,25,6482,212*,49.1,,,17,30,,,41,0
26907,List A,119,105,31,3038,106*,41.05,,,3,19,,,45,0
26907,T20,146,95,37,1251,107*,21.56,1079,115.94,1,1,85,43,46,0
883423,,2,3,1,66,44*,33,169,39.05,0,0,9,0,4,0
883423,,19,11,2,138,68,15.33,199,69.34,0,1,13,0,18,9
883423,,53,23,4,172,46,9.05,189,91,0,0,17,1,23,45
960715,,1,2,0,22,19,11,52,42.3,0,0,3,0,0,0
960715,,22,21,0,513,64,24.42,701,73.18,0,4,59,1,12,9
960715,,18,13,1,178,35,14.83,213,83.56,0,0,18,2,5,8
54236,,5,7,2,123,42,24.6,,,0,0,,,1,0
54236,,22,15,4,136,33*,12.36,,,0,0,,,4,0
27197,First-Class,18,28,2,684,86,26.3,,,0,5,,,10,0
27197,List A,10,10,1,241,70,26.77,,,0,2,,,1,0
54237,,1,1,0,7,7,7,,,0,0,,,0,0
54237,,15,12,3,40,14*,4.44,,,0,0,,,4,0
27260,First-Class,48,57,16,1163,123,28.36,,,1,4,,,36,0
27260,List A,11,11,0,153,36,13.9,,,0,0,,,6,0
642531,First-Class,63,101,10,3908,187,42.94,7821,49.96,14,15,429,54,64,3
642531,List A,65,61,14,2074,112*,44.12,2510,82.62,3,16,171,70,28,1
642531,T20,55,53,11,1263,108*,30.07,955,132.25,1,7,84,67,11,0
26942,ODI,2,1,0,6,6,6,13,46.15,0,0,0,0,0,0
26942,First-Class,61,70,9,1355,85*,22.21,,,0,6,,,27,0
26942,List A,24,15,7,135,23,16.87,,,0,0,,,8,0
27565,First-Class,55,80,10,3223,297,46.04,,,10,15,,,41,0
27565,List A,27,26,4,404,71,18.36,,,0,3,,,15,1
26946,First-Class,25,44,0,1433,157,32.56,3307,43.33,2,5,173,1,15,0
26946,List A,16,16,0,495,96,30.93,646,76.62,0,5,47,11,4,0
26946,T20,19,19,3,377,80*,23.56,350,107.71,0,3,44,3,4,0
26948,Tests,27,41,5,830,83*,23.05,,,0,5,,5,11,0
26948,ODI,72,49,10,629,57,16.12,1046,60.13,0,1,,,12,0
26948,First-Class,136,215,22,6579,211*,34.08,,,14,33,,,91,0
26948,List A,113,87,14,1038,69,14.21,,,0,5,,,25,0
27223,Tests,6,10,1,194,78,21.55,333,58.25,0,1,23,1,4,0
27223,ODI,14,11,3,230,77,28.75,246,93.49,0,1,23,5,3,0
27223,,3,2,0,35,24,17.5,29,120.68,0,0,2,1,0,0
27223,First-Class,95,145,5,4796,189,34.25,6991,68.6,11,22,,,34,0
27223,List A,100,85,15,1788,107,25.54,1922,93.02,1,10,,,30,0
27223,T20,150,116,34,1641,52,20.01,1301,126.13,0,1,118,64,38,0
442048,,1,1,1,0,0*,,1,0,0,0,0,0,0,0
442048,,63,36,15,172,18*,8.19,271,63.46,0,0,15,0,16,0
442048,,42,14,6,40,15,5,60,66.66,0,0,2,1,6,0
27280,First-Class,49,78,5,2207,168,30.23,3860,57.17,4,11,,,145,13
27280,List A,48,47,5,1132,104,26.95,1568,72.19,1,6,,,29,17
27280,T20,65,64,3,1324,92,21.7,1196,110.7,0,6,143,35,40,15
27209,First-Class,41,59,5,2170,160,40.18,,,5,13,,,16,0
27209,List A,20,15,2,281,53,21.61,,,0,1,,,4,0
26957,First-Class,66,112,3,3447,235,31.62,,,5,17,,,36,0
26957,List A,34,34,3,466,61,15.03,,,0,1,,,15,0
26962,Tests,55,97,11,3061,177*,35.59,,,5,18,,,37,0
26962,First-Class,251,370,57,12805,207*,40.91,,,30,72,,,160,0
26966,ODI,1,1,0,13,13,13,18,72.22,0,0,1,0,0,0
26966,First-Class,78,128,6,3757,170,30.79,,,8,17,,,40,0
26966,List A,8,7,1,115,52,19.16,,,0,1,,,3,0
54238,,2,1,0,7,7,7,,,0,0,,,0,0
54239,,6,9,6,45,19*,15,,,0,0,,,0,0
54239,,20,11,4,44,11,6.28,,,0,0,,,1,0
252229,,1,1,1,0,0*,,29,0,0,0,0,0,0,0
252229,,1,0,0,0,-,,0,,0,0,0,0,0,0
625383,Tests,30,46,17,212,34*,7.31,455,46.59,0,0,24,6,8,0
625383,ODI,73,21,13,63,16,7.87,107,58.87,0,0,8,1,17,0
625383,,62,7,5,8,7,4,13,61.53,0,0,1,0,7,0
625383,First-Class,58,76,37,392,55*,10.05,1007,38.92,0,1,45,8,17,0
625383,List A,98,34,20,126,42*,9,165,76.36,0,0,13,4,25,0
625383,T20,212,37,26,90,16*,8.18,105,85.71,0,0,6,3,30,0
26972,First-Class,164,261,32,10004,188,43.68,,,26,54,,,103,0
26972,List A,82,77,21,2299,125*,41.05,,,1,13,,,31,0
26972,T20,8,8,0,110,32,13.75,130,84.61,0,0,8,1,4,0
27760,First-Class,9,13,0,415,100,31.92,982,42.26,1,2,57,0,3,0
27760,List A,4,3,0,25,23,8.33,49,51.02,0,0,3,0,1,0
27760,T20,2,1,0,10,10,10,15,66.66,0,0,0,0,2,0
430246,ODI,72,14,5,77,18*,8.55,141,54.6,0,0,8,0,16,0
430246,,80,6,4,6,3*,3,13,46.15,0,0,0,0,14,0
430246,First-Class,33,50,10,340,42,8.5,1133,30,0,0,41,2,12,0
430246,List A,129,48,21,300,24*,11.11,530,56.6,0,0,28,1,27,0
430246,T20,283,42,26,79,10,4.93,149,53.02,0,0,1,0,61,0
447261,ODI,13,9,3,203,69*,33.83,207,98.06,0,2,17,8,1,0
447261,,24,6,5,53,31,53,26,203.84,0,0,4,4,2,0
447261,First-Class,47,66,11,1001,57*,18.2,1787,56.01,0,2,129,33,19,0
447261,List A,58,41,6,599,69*,17.11,712,84.12,0,3,41,31,10,0
447261,T20,132,45,21,319,55*,13.29,240,132.91,0,1,16,23,26,0
1064812,ODI,1,1,0,13,13,13,25,52,0,0,0,0,0,0
1064812,,6,1,0,5,5,5,5,100,0,0,1,0,3,0
1064812,First-Class,20,23,4,380,84,20,575,66.08,0,1,39,13,5,0
1064812,List A,47,32,8,262,48,10.91,325,80.61,0,0,12,13,14,0
1064812,T20,105,41,17,188,25*,7.83,193,97.4,0,0,17,5,36,0
54240,,11,11,5,35,26,5.83,,,0,0,,,1,0
54240,,14,8,6,23,14*,11.5,,,0,0,,,2,0
54241,,1,2,1,0,0*,0,,,0,0,,,0,0
27591,Tests,58,80,39,167,22,4.07,,,0,0,,0,25,0
27591,ODI,1,1,1,11,11*,,13,84.61,0,0,,,0,0
27591,First-Class,246,244,114,600,25,4.61,,,0,0,,,107,0
27591,List A,7,3,2,25,14*,25,,,0,0,,,1,0
27592,ODI,7,7,0,88,53,12.57,162,54.32,0,1,11,0,0,0
27592,First-Class,81,124,8,4999,237*,43.09,,,10,23,,,54,2
27592,List A,41,41,1,1053,88,26.32,,,0,7,,,6,1
27603,ODI,3,2,1,6,3*,6,30,20,0,0,0,0,1,0
27603,First-Class,129,155,27,2699,120,21.08,,,1,9,,,84,0
27603,List A,112,78,22,825,68,14.73,,,0,1,,,42,0
27790,First-Class,33,28,12,164,25*,10.25,,,0,0,,,88,9
27790,List A,11,7,4,3,1*,1,,,0,0,0,0,4,6
290722,First-Class,54,75,34,285,29*,6.95,621,45.89,0,0,31,11,8,0
290722,List A,43,27,5,140,33,6.36,172,81.39,0,0,10,10,9,0
290722,T20,30,16,7,47,14,5.22,66,71.21,0,0,3,1,2,0
27619,Tests,40,68,2,2084,97,31.57,,,0,16,,1,38,0
27619,ODI,7,7,0,153,46,21.85,301,50.83,0,0,,,3,0
27619,First-Class,179,299,22,11143,207,40.22,,,21,59,,,189,0
27619,List A,26,26,1,617,90,24.68,,,0,4,,,6,0
27622,Tests,21,17,3,98,23,7,348,28.16,0,0,10,3,12,0
27622,ODI,35,18,5,132,32,10.15,171,77.19,0,0,5,4,10,0
27622,First-Class,99,131,28,1957,100*,19,,,1,5,,,77,0
27622,List A,99,64,17,650,55,13.82,,,0,1,,,38,0
32966,Tests,3,3,0,6,4,2,23,26.08,0,0,1,0,1,0
32966,ODI,25,12,5,38,13*,5.42,58,65.51,0,0,3,0,9,0
32966,,7,1,0,0,0,0,1,0,0,0,0,0,2,0
32966,First-Class,136,191,16,5475,156,31.28,,,6,36,,,59,0
32966,List A,160,116,25,1917,93,21.06,2115,90.63,0,9,128,64,46,0
32966,T20,277,151,50,1526,45*,15.1,1234,123.66,0,0,130,58,69,0
53910,,12,20,2,548,98,30.44,,,0,4,,,13,0
53910,,127,112,21,2856,100,31.38,,,1,18,,,33,0
53910,,18,16,2,241,37*,17.21,,,0,0,,,3,0
27639,Tests,10,19,0,437,60,23,1263,34.6,0,2,49,0,15,0
27639,First-Class,162,266,27,10839,301*,45.35,,,29,53,,,189,0
27639,List A,65,61,7,2415,130*,44.72,,,7,17,,,29,0
27639,T20,21,19,1,334,72*,18.55,366,91.25,0,1,28,1,4,0
27641,Tests,1,2,0,7,4,3.5,70,10,0,0,0,0,0,0
27641,ODI,39,26,6,310,61,15.5,498,62.24,0,1,15,5,16,0
27641,First-Class,61,85,15,1940,132*,27.71,,,1,11,,,30,0
27641,List A,88,60,16,760,61,17.27,,,0,2,,,37,0
500135,First-Class,67,107,4,4417,338,42.88,6682,66.1,13,16,601,50,78,0
500135,List A,92,90,4,3400,159,39.53,4131,82.3,6,19,381,68,65,1
500135,T20,60,59,8,1716,99*,33.64,1528,112.3,0,11,165,40,34,1
54279,,5,4,3,20,11*,20,30,66.66,0,0,1,0,0,0
27651,First-Class,26,41,4,1082,166,29.24,2671,40.5,1,5,,,15,0
27651,List A,30,25,5,747,111*,37.35,1057,70.67,1,5,,,12,0
27651,T20,9,9,3,192,41*,32,173,110.98,0,0,21,0,2,0
27659,Tests,2,2,1,3,3*,3,,,0,0,0,0,0,0
27659,First-Class,58,85,27,419,30*,7.22,,,0,0,,,22,0
27665,Tests,2,4,0,69,31,17.25,,,0,0,,0,2,0
27665,First-Class,75,132,9,3578,185*,29.08,,,6,,,,51,0
27667,Tests,31,52,1,1611,108,31.58,,,1,11,,,18,0
27667,First-Class,138,234,18,8611,176,39.86,,,22,,,,72,0
54043,,4,3,1,52,31*,26,78,66.66,0,0,3,0,1,0
54043,,13,9,3,68,23*,11.33,66,103.03,0,0,5,0,1,0
54242,,4,7,2,264,60,52.8,399,66.16,0,3,35,0,6,0
54242,,19,17,3,156,31,11.14,,,0,0,,,2,0
398437,First-Class,26,42,2,1333,126,33.32,2594,51.38,3,4,200,4,16,0
398437,List A,13,13,0,353,106,27.15,488,72.33,1,1,45,0,5,0
398437,T20,13,13,1,454,99*,37.83,329,137.99,0,5,69,9,4,0
942367,First-Class,34,47,4,801,71,18.62,1404,57.05,0,4,117,10,16,0
942367,List A,47,35,9,402,92,15.46,426,94.36,0,1,29,18,26,0
942367,T20,47,17,3,72,21*,5.14,93,77.41,0,0,5,1,23,0
27978,Tests,2,1,1,2,2*,,5,40,0,0,0,0,6,0
27978,ODI,19,15,2,216,51,16.61,267,80.89,0,1,18,3,19,5
27978,First-Class,84,117,12,3532,152,33.63,,,3,24,,,196,20
27978,List A,83,69,5,1389,102,21.7,,,1,6,,,80,23
27987,First-Class,49,79,3,2975,215,39.14,,,6,14,,,30,0
27987,List A,41,41,3,1317,127,34.65,,,1,10,,,14,0
27988,Tests,1,0,0,0,-,,0,,0,0,0,0,1,0
27988,First-Class,116,162,16,6476,170,44.35,,,17,34,,,79,0
28004,First-Class,11,10,2,133,69*,16.62,,,0,1,,,11,2
28004,List A,1,1,0,15,15,15,,,0,0,,,0,0
372319,,11,6,3,35,17*,11.66,63,55.55,0,0,0,1,1,0
372319,,23,10,7,8,2*,2.66,18,44.44,0,0,0,0,4,0
328163,First-Class,3,6,0,75,44,12.5,151,49.66,0,0,12,1,4,0
328163,List A,45,36,8,839,112*,29.96,974,86.13,1,3,65,23,23,1
328163,T20,57,44,18,728,78*,28,567,128.39,0,2,57,33,18,0
227724,First-Class,49,68,28,288,20,7.2,666,43.24,0,0,43,4,10,0
227724,List A,23,15,10,58,20*,11.6,114,50.87,0,0,3,2,6,0
227724,T20,11,6,4,9,5*,4.5,19,47.36,0,0,1,0,3,0
28258,First-Class,23,34,3,970,124,31.29,,,3,2,,,14,0
28258,List A,7,7,2,168,71,33.6,,,0,1,,,2,0
28010,Tests,23,40,2,1326,110,34.89,3407,38.91,2,9,180,1,34,0
28010,ODI,4,4,1,39,30,13,77,50.64,0,0,2,1,0,0
28010,First-Class,180,298,16,10908,300*,38.68,,,24,52,,,159,0
28010,List A,81,80,6,2421,133*,32.71,,,4,13,,,22,0
28010,T20,3,3,0,28,14,9.33,36,77.77,0,0,2,0,0,0
28146,Tests,8,13,1,344,100,28.66,1126,30.55,1,2,40,1,13,0
28146,ODI,5,4,1,51,24*,17,82,62.19,0,0,6,0,2,1
28146,First-Class,83,136,10,3806,171,30.2,,,6,21,,,190,22
28146,List A,53,42,8,776,65,22.82,,,0,3,,,46,10
28146,T20,9,8,1,97,42,13.85,96,101.04,0,0,10,2,1,6
28014,First-Class,16,26,7,318,56*,16.73,,,0,1,,,5,0
28014,List A,28,21,10,352,44*,32,,,0,0,,,3,0
28017,First-Class,10,18,2,282,80,17.62,,,0,1,,,8,0
28017,List A,5,5,0,117,63,23.4,,,0,1,,,1,0
54254,,15,11,0,52,24,4.72,141,36.87,0,0,4,0,5,0
54254,,13,7,2,15,7*,3,23,65.21,0,0,0,0,2,0
53912,,10,11,7,25,11,6.25,,,0,0,,,4,0
53912,,97,30,15,74,18*,4.93,204,36.27,0,0,5,0,21,0
28149,ODI,4,2,2,9,8*,,10,90,0,0,0,0,0,0
28149,First-Class,35,51,5,1379,207*,29.97,,,2,8,,,12,0
28149,List A,48,38,6,664,120,20.75,,,1,2,,,18,0
28261,First-Class,25,37,3,1061,174,31.2,,,2,3,,,7,0
28261,List A,7,7,0,155,61,22.14,,,0,1,,,1,0
500154,First-Class,52,86,8,2538,161,32.53,5213,48.68,2,13,329,44,20,0
500154,List A,70,64,10,1865,100,34.53,2292,81.36,1,12,153,62,18,0
500154,T20,70,58,9,846,69*,17.26,740,114.32,0,3,72,36,22,0
960845,,9,8,1,206,77,29.42,292,70.54,0,2,16,2,5,0
960845,,24,17,2,251,52,16.73,296,84.79,0,1,28,1,6,0
1070195,First-Class,37,65,1,2249,116,35.14,4686,47.99,5,13,337,12,68,5
1070195,List A,33,33,1,1084,102,33.87,1437,75.43,3,8,132,13,38,2
1070195,T20,20,20,2,355,59*,19.72,323,109.9,0,2,46,8,15,2
54243,,1,2,0,56,54,28,,,0,1,,,0,0
54243,,1,0,0,0,-,,0,,0,0,0,0,0,0
28045,Tests,28,44,13,418,85,13.48,,,0,1,,1,9,0
28045,First-Class,150,179,48,2384,107,18.19,,,1,9,,,50,0
28045,List A,1,1,1,7,7*,,,,0,0,,,0,0
54244,,2,4,0,49,21,12.25,,,0,0,,,0,0
1123681,First-Class,26,30,15,139,26,9.26,513,27.09,0,0,17,0,9,0
1123681,List A,19,10,6,10,3,2.5,39,25.64,0,0,0,0,3,0
220679,,23,23,1,414,47,18.81,713,58.06,0,0,49,1,12,19
220679,,8,7,1,69,28,11.5,112,61.6,0,0,5,0,4,2
28322,First-Class,12,18,3,628,217,41.86,,,1,3,,,7,0
28322,List A,2,2,0,81,62,40.5,,,0,1,,,1,0
28365,First-Class,8,14,3,493,123,44.81,,,1,3,,,2,0
28365,List A,1,1,0,7,7,7,,,0,0,,,0,0
1153626,First-Class,3,5,2,32,10,10.66,92,34.78,0,0,4,0,1,0
1153626,List A,7,3,1,8,7,4,15,53.33,0,0,1,0,3,0
1153626,T20,3,1,1,0,0*,,0,,0,0,0,0,0,0
54245,,2,4,1,84,46,28,,,0,0,,,2,0
54245,,6,5,0,84,33,16.8,,,0,0,,,3,3
54114,,4,8,0,236,57,29.5,597,39.53,0,1,33,0,0,0
54114,,78,60,11,961,92*,19.61,1578,60.89,0,6,83,8,37,0
54114,,18,11,4,131,66*,18.71,148,88.51,0,1,10,0,7,0
28067,ODI,1,1,0,8,8,8,8,100,0,0,0,0,0,0
28067,First-Class,147,213,27,9312,305*,50.06,,,26,42,,,269,21
28067,List A,121,106,25,3212,95,39.65,,,0,23,,,113,27
28067,T20,11,7,2,47,16*,9.4,42,111.9,0,0,4,0,10,8
28070,First-Class,5,6,3,16,13*,5.33,,,0,0,,,1,0
28070,List A,1,0,0,0,0,,0,,0,0,0,0,1,0
290727,ODI,3,2,1,12,9,12,13,92.3,0,0,1,0,0,0
290727,,1,1,1,1,1*,,2,50,0,0,0,0,2,0
290727,First-Class,86,120,20,3987,128,39.87,6342,62.86,5,31,551,21,46,0
290727,List A,121,100,32,2615,117*,38.45,2754,94.95,1,14,260,41,32,0
290727,T20,120,95,42,1524,65*,28.75,1284,118.69,0,3,141,32,28,0
28235,Tests,34,58,1,2315,190,40.61,3458,66.94,7,5,316,12,28,0
28235,ODI,167,164,10,6793,143,44.11,7436,91.35,17,39,842,79,83,0
28235,,68,66,3,1759,92,27.92,1392,126.36,0,11,191,50,19,0
28235,First-Class,122,202,10,8499,224,44.26,,,25,29,,,120,0
28235,List A,302,298,23,12074,248,43.9,,,30,67,,,149,0
28235,T20,329,326,34,9645,106*,33.03,7695,125.34,2,69,1090,224,133,0
28619,First-Class,1,1,0,0,0,0,7,0,0,0,0,0,0,0
28619,List A,7,7,1,119,94*,19.83,156,76.28,0,1,14,2,1,0
54281,,1,2,1,25,21,25,,,0,0,,,0,0
54281,,8,6,1,24,11,4.8,85,28.23,0,0,1,0,0,0
54246,,4,6,4,40,24*,20,,,0,0,,,2,0
54246,,13,13,2,138,35,12.54,,,0,0,,,0,0
28081,Tests,90,144,16,4876,224,38.09,8249,59.11,6,33,544,78,256,38
28081,ODI,350,297,84,10773,183*,50.57,12303,87.56,10,73,826,229,321,123
28081,,98,85,42,1617,56,37.6,1282,126.13,0,2,116,52,57,34
28081,First-Class,131,210,19,7038,224,36.84,,,9,47,,,364,57
28081,List A,423,364,99,13353,183*,50.38,,,17,87,,,402,141
28081,T20,377,331,139,7271,84*,37.86,5406,134.49,0,28,503,325,214,87
597803,,3,1,0,2,2,2,13,15.38,0,0,0,0,2,0
597803,,3,1,1,2,2*,,2,100,0,0,0,0,1,0
1292498,First-Class,15,25,2,1145,200*,49.78,1632,70.15,4,4,171,6,7,0
1292498,List A,12,10,3,425,108*,60.71,441,96.37,1,2,59,4,7,0
1292498,T20,12,11,3,379,73,47.37,299,126.75,0,3,37,11,6,0
28090,Tests,6,10,1,141,47,15.66,368,38.31,0,0,19,0,12,2
28090,ODI,23,17,6,256,94*,23.27,421,60.8,0,1,11,2,19,5
28090,First-Class,83,125,15,3958,153,35.98,,,10,19,,,243,35
28090,List A,107,77,16,1379,94*,22.6,,,0,8,,,121,40
28092,Tests,3,6,0,254,59,42.33,,,0,3,,2,6,1
28092,First-Class,57,94,9,2394,122,28.16,,,4,13,,,69,33
53944,,2,3,2,19,19,19,50,38,0,0,4,0,0,0
53944,,23,5,3,23,12*,11.5,31,74.19,0,0,2,1,4,0
53944,,1,0,0,0,-,,0,,0,0,0,0,0,0
227712,ODI,13,5,0,21,16,4.2,36,58.33,0,0,1,0,1,0
227712,,9,2,1,22,19,22,24,91.66,0,0,1,0,1,0
227712,First-Class,116,151,42,1084,55*,9.94,1647,65.81,0,2,145,25,41,0
227712,List A,98,53,15,327,33,8.6,408,80.14,0,0,32,5,25,0
227712,T20,147,37,16,110,22,5.23,142,77.46,0,0,7,2,23,0
28095,Tests,5,5,0,60,26,12,,,0,0,,0,5,0
28095,First-Class,61,88,18,1424,92,20.34,,,0,5,,,36,0
28107,Tests,33,38,10,129,20,4.6,,,0,0,13,0,10,0
28107,ODI,15,5,2,9,5*,3,20,45,0,0,0,0,3,0
28107,First-Class,238,253,70,1442,44,7.87,,,0,0,,,62,0
28107,List A,59,23,10,95,19*,7.3,,,0,0,,,7,0
28114,Tests,164,286,32,13288,270,52.31,31258,42.51,36,63,1654,21,210,0
28114,ODI,344,318,40,10889,153,39.16,15285,71.23,12,83,950,42,196,14
28114,,1,1,0,31,31,31,21,147.61,0,0,0,3,0,0
28114,First-Class,298,497,67,23794,270,55.33,,,68,117,,,353,1
28114,List A,449,416,55,15271,153,42.3,,,21,112,,,233,17
28114,T20,109,101,7,2586,75*,27.51,2271,113.87,0,13,311,34,23,0
714451,ODI,1,1,0,9,9,9,6,150,0,0,1,0,0,0
714451,,15,10,4,127,54,21.16,93,136.55,0,1,7,8,9,0
714451,First-Class,16,25,4,1012,114,48.19,1509,67.06,2,7,99,39,6,0
714451,List A,52,37,13,922,118,38.41,825,111.75,1,2,51,52,15,0
714451,T20,108,96,25,1935,95*,27.25,1383,139.91,0,8,111,119,38,0
28118,Tests,29,50,2,1202,104,25.04,,,1,7,,15,14,0
28118,First-Class,170,275,19,8545,137*,33.37,,,14,45,,,144,4
28118,List A,3,2,0,34,21,17,,,0,0,,,1,0
28120,First-Class,28,51,3,1566,139,32.62,,,4,8,,,28,0
28120,List A,19,19,1,559,79,31.05,,,0,5,,,4,0
28122,First-Class,53,83,13,1654,87,23.62,,,0,8,,,15,0
28122,List A,44,36,10,524,61,20.15,,,0,2,,,11,0
54247,,1,0,0,0,-,,0,,0,0,0,0,0,0
54044,,20,30,5,404,57*,16.16,,,0,1,,,8,0
54044,,34,30,6,211,25,8.79,,,0,0,,,9,0
279540,List A,2,2,0,93,92,46.5,111,83.78,0,1,7,0,0,0
279540,T20,1,1,0,19,19,19,18,105.55,0,0,1,0,1,0
28624,Tests,46,87,3,2611,121,31.08,,,2,16,,2,66,16
28624,ODI,5,4,1,114,54*,38,195,58.46,0,1,13,0,3,1
28624,First-Class,335,510,55,13436,192,29.52,,,13,69,,,704,120
28624,List A,160,150,21,3008,93,23.31,,,0,12,,,159,31
28671,ODI,1,1,1,55,55*,,61,90.16,0,1,7,1,0,0
28671,First-Class,135,230,11,9128,206,41.68,20160,45.27,24,39,,,132,0
28671,List A,113,113,9,3641,129*,35,5361,67.91,10,22,,,41,0
28671,T20,66,64,3,1273,66,20.86,1199,106.17,0,4,121,19,31,0
1070185,List A,8,7,1,80,33,13.33,161,49.68,0,0,9,0,1,0
1070185,T20,5,4,0,51,22,12.75,54,94.44,0,0,4,0,3,0
54248,,4,4,0,6,4,1.5,43,13.95,0,0,0,0,1,0
54248,,11,5,0,13,6,2.6,,,0,0,,,0,0
961179,,2,2,0,23,18,11.5,33,69.69,0,0,2,0,0,0
28751,Tests,6,10,4,129,50*,21.5,,,0,1,,0,6,0
28751,First-Class,64,89,14,3024,145*,40.32,,,7,14,,,40,0
28754,Tests,40,70,4,1985,201,30.07,,,2,10,,0,15,0
28754,ODI,15,14,1,269,78*,20.69,509,52.84,0,1,,,6,0
28754,First-Class,206,326,34,12136,225,41.56,,,34,47,,,160,0
28754,List A,55,53,4,1601,111*,32.67,,,2,12,,,17,0
28755,Tests,11,20,1,350,52,18.42,,,0,1,,0,5,0
28755,First-Class,110,172,13,5788,249*,36.4,,,17,23,,,49,0
28756,Tests,1,2,0,22,14,11,,,0,0,,0,0,0
28756,First-Class,101,147,19,2487,164,19.42,,,2,10,,,43,0
1060380,ODI,2,2,0,27,19,13.5,56,48.21,0,0,2,0,0,0
1060380,,11,10,1,212,58,23.55,168,126.19,0,2,20,7,7,0
1060380,First-Class,28,47,1,1941,195,42.19,3443,56.37,6,9,238,26,19,0
1060380,List A,73,72,5,4042,220*,60.32,4006,100.89,15,16,388,119,20,0
1060380,T20,108,105,9,3503,114,36.48,2576,135.98,3,25,326,133,56,3
28763,Tests,58,104,5,4154,206,41.95,8067,51.49,9,22,518,10,38,0
28763,ODI,147,143,11,5238,150*,39.68,6144,85.25,11,34,561,17,36,0
28763,,37,36,2,932,75,27.41,783,119.02,0,7,109,10,11,0
