player_id,match-format,matches,innings,notouts,runs,hi_score,average,balls_faced,strike_rate,hundreds,fifties,fours,sixes,catches,stumps
28763,First-Class,198,331,24,15153,233*,49.35,,,43,68,,,107,0
28763,List A,299,292,19,10077,151,36.91,,,21,60,,,79,0
28763,T20,251,245,24,6402,93,28.96,5309,120.58,0,53,747,90,51,0
28892,First-Class,25,43,4,1288,142,33.02,,,3,6,,,17,0
28892,List A,2,1,0,2,2,2,9,22.22,0,0,0,0,0,0
28770,Tests,4,7,1,204,88,34,545,37.43,0,2,27,1,3,0
28770,ODI,3,3,0,49,30,16.33,97,50.51,0,0,8,0,0,0
28770,First-Class,95,150,7,6111,323,42.73,,,16,27,,,67,0
28770,List A,98,95,9,3402,164*,39.55,,,9,16,,,32,0
54089,,2,2,2,122,104*,,,,1,0,,,1,1
28772,Tests,2,4,0,54,18,13.5,,,0,0,,0,1,0
28772,First-Class,54,82,8,2121,169,28.66,,,2,12,,,34,0
28774,Tests,4,7,3,25,8,6.25,122,20.49,0,0,1,0,0,0
28774,ODI,1,1,0,4,4,4,8,50,0,0,0,0,0,0
28774,First-Class,104,133,23,2023,119,18.39,,,1,7,,,45,0
28774,List A,89,59,21,525,31,13.81,,,0,0,,,27,0
28779,Tests,113,188,17,7212,239,42.17,14070,51.25,16,35,900,57,71,0
28779,ODI,311,300,23,11363,183,41.02,15416,73.7,22,72,1122,190,100,0
28779,First-Class,254,399,44,15687,239,44.18,,,33,89,,,168,0
28779,List A,437,421,43,15622,183,41.32,,,31,97,,,131,0
28779,T20,77,73,4,1726,91,25.01,1613,107,0,8,184,51,28,0
642543,First-Class,21,28,3,695,62,27.8,1606,43.27,0,4,89,3,2,0
642543,List A,18,13,1,155,37,12.91,205,75.6,0,0,11,1,3,0
642543,T20,18,7,2,39,17,7.8,46,84.78,0,0,2,1,6,0
1070180,First-Class,25,36,4,1639,206,51.21,2816,58.2,4,10,211,11,24,0
1070180,List A,36,34,5,1153,120,39.75,1262,91.36,3,6,118,18,16,0
1070180,T20,46,39,3,623,59*,17.3,544,114.52,0,3,46,18,19,0
28792,ODI,11,10,2,151,54,18.87,234,64.52,0,1,8,2,5,0
28792,First-Class,117,181,24,6938,212*,44.19,,,18,34,,,63,0
28792,List A,126,116,14,3157,101*,30.95,,,1,19,,,43,0
28792,T20,10,8,1,113,47,16.14,114,99.12,0,0,16,1,1,0
28794,Tests,125,214,16,10122,236*,51.12,,,34,45,,26,108,0
28794,ODI,108,102,14,3092,103*,35.13,4966,62.26,1,27,,,22,0
28794,First-Class,348,563,61,25834,340,51.46,,,81,105,,,293,0
28794,List A,151,144,17,4594,123,36.17,,,5,37,,,37,0
709635,,2,0,0,0,-,,0,,0,0,0,0,1,0
709635,,64,20,11,21,5,2.33,89,23.59,0,0,1,0,13,0
709635,,55,9,8,12,5*,12,21,57.14,0,0,1,0,10,0
28808,ODI,6,1,0,1,1,1,3,33.33,0,0,0,0,0,0
28808,First-Class,48,53,11,1196,114*,28.47,,,1,7,,,14,0
28808,List A,24,12,4,156,74*,19.5,,,0,1,,,5,0
28813,Tests,39,57,14,913,86,21.23,,,0,2,,7,16,0
28813,ODI,19,16,6,114,20,11.4,194,58.76,0,0,,,2,0
28813,First-Class,159,205,48,4500,102,28.66,,,1,24,,,59,0
28813,List A,43,30,9,228,20,10.85,,,0,0,,,6,0
28814,Tests,8,15,0,229,41,15.26,,,0,0,,0,4,0
28814,First-Class,82,116,13,2631,123,25.54,,,2,16,,,33,0
220435,First-Class,66,108,12,3640,208*,37.91,8800,41.36,7,18,424,35,51,0
220435,List A,51,47,5,1645,96*,39.16,2384,69,0,13,116,29,21,0
220435,T20,20,18,4,263,67,18.78,263,100,0,1,20,2,13,0
54251,,8,12,2,134,41,13.4,,,0,0,,,3,0
54251,,11,11,4,108,45*,15.42,,,0,0,,,2,0
1212830,,17,16,2,311,65,22.21,366,84.97,0,2,25,8,17,3
1212830,,35,30,9,563,47*,26.8,422,133.41,0,0,64,18,15,17
28843,First-Class,9,13,0,186,32,14.3,,,0,0,,,2,0
28843,List A,13,10,2,58,20,7.25,,,0,0,,,5,0
28821,Tests,22,31,9,192,50,8.72,,,0,1,,3,11,0
28821,First-Class,98,126,30,1379,90,14.36,,,0,5,,,57,0
28829,First-Class,7,11,1,140,29,14,,,0,0,,,6,0
28829,List A,3,2,1,53,52*,53,,,0,1,,,2,0
28830,First-Class,44,73,6,1592,111,23.76,,,1,12,,,27,0
28830,List A,40,40,5,994,159*,28.4,1174,84.66,1,7,,,25,0
28830,T20,23,21,2,429,71*,22.57,346,123.98,0,3,27,18,9,0
54249,,1,1,0,6,6,6,,,0,0,,,0,2
54249,,4,4,1,78,44,26,,,0,0,,,0,0
29018,First-Class,11,11,2,80,17,8.88,,,0,0,,,2,0
29018,List A,3,3,1,38,28,19,,,0,0,,,1,0
28846,First-Class,41,62,4,1258,108,21.68,2671,47.09,2,5,150,22,21,0
28846,List A,51,47,5,1261,105,30.02,1376,91.64,1,9,,,9,0
28846,T20,62,54,18,774,62*,21.5,601,128.78,0,2,63,32,26,0
28848,First-Class,12,16,3,190,34,14.61,,,0,0,,,3,0
28848,List A,11,7,1,37,10,6.16,,,0,0,,,1,0
317293,ODI,2,0,0,0,-,,0,,0,0,0,0,0,0
317293,First-Class,61,84,12,1226,69*,17.02,1462,83.85,0,5,133,57,13,0
317293,List A,55,37,12,479,46*,19.16,372,128.76,0,0,21,35,12,0
317293,T20,91,54,17,501,42,13.54,335,149.55,0,0,33,31,17,0
344580,First-Class,76,111,20,3137,161*,34.47,6340,49.47,5,13,359,12,27,0
344580,List A,57,38,11,702,64,26,786,89.31,0,3,61,12,18,0
344580,T20,87,37,11,459,48*,17.65,384,119.53,0,0,45,8,22,0
28850,Tests,1,2,1,18,11*,18,,,0,0,,0,3,0
28850,First-Class,78,133,16,2916,101*,24.92,,,1,17,,,49,0
28855,Tests,8,12,1,242,50*,22,,,0,1,,0,2,0
28855,First-Class,83,119,18,4259,234,42.16,,,9,23,,,49,0
53932,,12,15,3,291,69,24.25,,,0,2,,,5,0
53932,,204,121,37,1228,57,14.61,,,0,1,,,69,0
53932,,68,46,9,405,37*,10.94,,,0,0,,,23,0
302579,First-Class,61,99,6,3019,225*,32.46,5952,50.72,4,17,408,11,143,1
302579,List A,97,97,7,3371,149*,37.45,4646,72.55,6,18,369,26,79,9
302579,T20,111,101,10,2437,86*,26.78,2109,115.55,0,13,270,40,52,10
424377,ODI,1,1,0,2,2,2,3,66.66,0,0,0,0,1,0
424377,First-Class,59,77,5,1419,149,19.7,1843,76.99,1,5,130,57,18,0
424377,List A,59,42,10,618,57*,19.31,443,139.5,0,1,45,40,21,0
424377,T20,86,64,16,705,60,14.68,449,157.01,0,2,57,39,30,0
53972,,3,3,1,1,1*,0.5,,,0,0,,,0,0
53972,,4,1,1,1,1*,,4,25,0,0,0,0,0,0
53948,,5,2,1,2,2*,2,2,100,0,0,0,0,0,0
28861,Tests,2,2,0,11,7,5.5,,,0,0,,0,2,0
28861,First-Class,41,41,21,238,26,11.9,,,0,0,,,13,0
29022,First-Class,55,61,18,1033,125,24.02,,,1,4,,,27,0
29022,List A,3,2,0,21,20,10.5,,,0,0,,,0,0
28864,Tests,4,7,2,17,6,3.4,,,0,0,,0,2,0
28864,First-Class,85,102,18,1067,75,12.7,,,0,3,,,45,0
28864,List A,2,2,1,0,0*,0,,,0,0,0,0,0,0
28982,First-Class,53,76,24,841,74,16.17,1906,44.12,0,3,,,19,0
28982,List A,39,26,9,193,29,11.35,300,64.33,0,0,,,9,0
28982,T20,12,6,1,27,10,5.4,26,103.84,0,0,4,0,1,0
54253,,13,22,6,452,48*,28.25,,,0,0,,,2,0
54253,,20,19,6,263,50*,20.23,,,0,1,,,3,0
490619,,1,1,0,4,4,4,10,40,0,0,0,0,0,0
28878,Tests,3,3,2,28,17*,28,,,0,0,,0,0,0
28878,First-Class,99,82,18,587,35,9.17,,,0,0,,,21,0
28880,Tests,36,42,13,183,21,6.31,,,0,0,,0,14,0
28880,First-Class,115,125,32,761,47,8.18,,,0,0,,,52,0
253795,First-Class,16,23,2,434,127*,20.66,1130,38.4,1,1,52,0,38,5
253795,T20,2,2,1,8,5,8,14,57.14,0,0,0,0,1,2
29040,First-Class,1,2,0,13,13,6.5,,,0,0,,,1,0
537124,ODI,3,3,1,13,8,6.5,13,100,0,0,2,0,1,0
537124,First-Class,59,88,6,3471,201*,42.32,4238,81.9,7,20,471,40,24,0
537124,List A,95,85,15,3369,139*,48.12,3771,89.33,5,25,340,59,31,0
537124,T20,118,100,23,1985,93*,25.77,1600,124.06,0,7,188,70,55,3
28884,Tests,1,1,0,18,18,18,38,47.36,0,0,2,0,2,0
28884,ODI,1,1,0,4,4,4,10,40,0,0,0,0,1,0
28884,First-Class,104,147,15,5719,298*,43.32,,,14,30,,,105,0
28884,List A,31,26,1,581,88,23.24,,,0,2,,,10,0
1175429,First-Class,4,4,0,13,4,3.25,40,32.5,0,0,2,0,1,0
1175429,List A,21,10,2,96,24,12,69,139.13,0,0,5,8,2,0
1175429,T20,10,3,1,15,9,7.5,12,125,0,0,1,1,1,0
29260,Tests,14,24,2,686,105,31.18,,,1,5,97,2,11,0
29260,First-Class,207,331,50,12338,213*,43.9,,,29,63,,,110,0
29260,List A,3,3,0,81,57,27,,,0,1,,,1,0
29264,Tests,103,145,23,2224,115,18.22,3432,64.8,2,9,277,42,42,0
29264,ODI,236,128,35,1237,49,13.3,1526,81.06,0,0,92,35,71,0
29264,,28,13,5,108,21,13.5,87,124.13,0,0,11,4,7,0
29264,First-Class,198,268,46,4255,115,19.16,,,2,15,,,100,0
29264,List A,334,194,54,2134,79*,15.24,,,0,2,,,112,0
29264,T20,268,155,52,1512,78,14.67,1178,128.35,0,2,141,73,83,0
29268,Tests,2,4,1,56,32*,18.66,,,0,0,,0,3,0
29268,First-Class,74,90,11,2592,207*,32.81,,,8,,,,49,0
54283,,22,17,4,231,34,17.76,432,53.47,0,0,17,0,3,0
422847,First-Class,31,51,4,733,102,15.59,1308,56.03,1,1,97,5,16,0
422847,List A,19,17,4,155,19,11.92,168,92.26,0,0,8,5,10,0
422847,T20,7,4,0,38,15,9.5,23,165.21,0,0,2,3,0,0
29391,First-Class,30,38,3,1055,106*,30.14,,,1,6,,,48,10
29391,List A,13,11,1,205,55,20.5,,,0,1,,,7,4
1292496,First-Class,2,4,0,119,86,29.75,231,51.51,0,1,20,1,1,0
1292496,T20,5,4,0,44,27,11,49,89.79,0,0,4,2,1,0
340854,First-Class,75,117,15,4909,221,48.12,8732,56.21,15,24,601,47,86,0
340854,List A,84,81,14,3023,121,45.11,3598,84.01,6,16,268,64,48,0
340854,T20,80,75,12,2278,92*,36.15,1827,124.68,0,16,180,82,43,0
1081444,First-Class,11,17,2,363,93,24.2,953,38.09,0,2,27,11,9,0
1081444,List A,17,14,2,184,58,15.33,194,94.84,0,1,15,5,11,0
1081444,T20,33,22,11,298,38*,27.09,223,133.63,0,0,23,14,9,0
29280,Tests,3,4,1,6,6,2,38,15.78,0,0,1,0,0,0
29280,ODI,16,5,1,6,3*,1.5,19,31.57,0,0,0,0,6,0
29280,First-Class,109,131,32,1600,65*,16.16,,,0,5,,,24,0
29280,List A,93,46,14,248,33*,7.75,,,0,0,,,21,0
29280,T20,8,2,1,15,14,15,14,107.14,0,0,0,0,2,0
29288,First-Class,22,26,9,71,16*,4.17,,,0,0,,,7,0
29288,List A,3,1,1,2,2*,,3,66.66,0,0,0,0,0,0
29290,Tests,30,52,6,2192,164*,47.65,,,7,9,,1,11,0
29290,First-Class,238,367,46,18740,316*,58.38,,,60,73,,,166,0
1119008,First-Class,4,5,1,135,50*,33.75,307,43.97,0,1,11,2,1,0
1119008,List A,4,3,1,30,21,15,69,43.47,0,0,2,0,1,0
961107,,9,5,0,58,35,11.6,101,57.42,0,0,5,1,3,0
961107,,15,13,3,90,20,9,96,93.75,0,0,9,1,1,0
29522,First-Class,39,59,7,2244,150,43.15,,,4,14,,,36,0
29522,List A,20,20,4,621,128,38.81,,,1,3,,,10,0
532851,First-Class,41,71,3,2483,192,36.51,5152,48.19,7,10,325,20,35,0
532851,List A,36,35,1,1033,108*,30.38,1371,75.34,2,3,123,14,13,0
532851,T20,20,20,0,485,73,24.25,433,112,0,3,51,10,12,0
29297,Tests,4,7,2,71,26,14.2,,,0,0,,0,3,0
29297,First-Class,96,151,8,2439,135,17.05,,,1,9,,,128,59
29299,Tests,17,22,12,54,17,5.4,,,0,0,6,0,5,0
29299,ODI,18,7,3,8,4,2,29,27.58,0,0,0,0,2,0
29299,First-Class,167,189,75,1179,59,10.34,,,0,1,,,49,0
29299,List A,70,33,17,121,25,7.56,,,0,0,,,14,0
497121,ODI,10,7,1,153,33,25.5,189,80.95,0,0,10,1,3,0
497121,,21,17,5,368,104,30.66,250,147.2,1,0,29,18,12,0
497121,First-Class,48,76,6,3290,293*,47,5109,64.39,11,16,369,59,48,0
497121,List A,84,74,9,2410,161,37.07,2595,92.87,4,12,191,64,38,0
497121,T20,190,160,31,3134,108,24.29,2272,137.94,2,18,213,143,92,0
29529,Tests,4,8,0,169,85,21.12,,,0,1,,1,0,0
29529,First-Class,60,89,12,4716,250,61.24,,,14,22,,,15,0
29533,Tests,4,7,1,51,23,8.5,,,0,0,5,0,6,3
29533,First-Class,90,146,8,3694,124,26.76,,,5,16,,,133,80
277237,First-Class,71,97,15,2641,159*,32.2,4235,62.36,3,13,332,38,46,0
277237,List A,98,74,17,1196,60,20.98,1447,82.65,0,4,88,20,32,0
277237,T20,104,47,22,426,46*,17.04,429,99.3,0,0,38,9,33,0
29568,First-Class,37,48,7,1386,105,33.8,,,1,10,,,30,0
29568,List A,18,16,5,447,100*,40.63,,,1,3,,,8,0
29543,Tests,2,3,2,3,2*,3,22,13.63,0,0,0,0,2,1
29543,First-Class,22,34,9,430,46,17.2,,,0,0,,,23,6
720471,Tests,2,3,2,78,52*,78,91,85.71,0,1,8,2,5,0
720471,ODI,19,17,1,776,210,48.5,727,106.74,1,7,82,28,11,2
720471,,29,29,1,686,89,24.5,564,121.63,0,4,74,27,12,3
720471,First-Class,50,85,7,3063,273,39.26,4423,69.25,6,17,369,69,104,11
720471,List A,96,91,6,3325,210,39.11,3505,94.86,5,19,329,112,99,11
720471,T20,169,161,10,4325,113*,28.64,3306,130.82,3,24,428,187,90,14
54255,,7,10,4,40,11,6.66,,,0,0,,,2,0
54255,,2,2,1,14,8*,14,,,0,0,,,0,0
642519,Tests,10,16,1,666,105,44.4,1012,65.81,1,5,80,14,12,0
642519,ODI,44,39,3,1645,113*,45.69,1699,96.82,2,14,164,32,16,0
642519,,49,45,11,1043,74*,30.67,767,135.98,0,7,85,42,14,0
642519,First-Class,65,110,5,5366,202*,51.1,6819,78.69,13,29,627,125,49,0
642519,List A,126,118,12,4808,148,45.35,5011,95.94,9,31,439,122,54,0
642519,T20,197,193,30,5217,147,32,4004,130.29,2,33,435,209,78,0
851403,ODI,2,2,0,24,22,12,40,60,0,0,0,1,0,0
851403,,9,7,3,133,35*,33.25,82,162.19,0,0,15,5,4,0
851403,First-Class,12,18,0,585,93,32.5,1040,56.25,0,6,65,10,5,0
851403,List A,37,34,4,1316,198,43.86,1279,102.89,4,4,96,43,18,0
851403,T20,94,85,20,2177,104,33.49,1591,136.83,1,12,205,87,41,0
29632,Tests,15,24,2,576,96,26.18,1463,39.37,0,4,62,3,5,0
29632,ODI,196,179,36,5359,119,37.47,7678,69.79,6,30,366,85,59,0
29632,First-Class,111,174,24,8100,264,54,,,20,40,,,74,0
29632,List A,291,271,52,8304,119,37.91,,,11,48,,,91,1
234675,Tests,67,98,21,2804,175*,36.41,4915,57.04,3,19,283,58,41,0
234675,ODI,179,122,43,2574,87,32.58,3040,84.67,0,13,188,50,66,0
234675,,64,34,15,457,46*,24.05,367,124.52,0,0,34,12,24,0
234675,First-Class,122,180,29,6900,331,45.69,11766,58.64,12,36,725,117,92,0
234675,List A,232,166,55,3623,134,32.63,4198,86.3,2,18,264,77,88,0
234675,T20,308,220,89,3359,62*,25.64,2599,129.24,0,2,244,121,125,0
29833,First-Class,6,5,2,55,42,18.33,,,0,0,,,4,0
29833,List A,8,6,3,47,14*,15.66,,,0,0,,,0,0
290716,ODI,73,52,19,1389,120,42.09,1367,101.6,2,6,141,24,33,0
290716,,9,6,0,122,58,20.33,99,123.23,0,1,12,3,1,0
290716,First-Class,82,130,11,5721,327,48.07,8110,70.54,16,22,754,81,59,0
290716,List A,180,154,37,5342,141,45.65,5168,103.36,10,31,532,113,82,0
290716,T20,157,136,34,2496,84*,24.47,1945,128.32,0,14,223,82,54,9
29641,First-Class,2,3,0,18,7,6,,,0,0,,,2,0
29835,First-Class,3,4,1,59,37,19.66,,,0,0,,,2,0
29646,Tests,31,58,1,1944,212,34.1,4045,48.05,5,11,272,3,27,0
29646,ODI,2,2,0,10,10,5,23,43.47,0,0,2,0,0,0
29646,First-Class,260,421,38,19410,314*,50.67,,,57,91,,,299,0
29646,List A,118,117,7,4849,178*,44.08,,,10,33,,,45,0
29646,T20,23,23,1,616,95,28,477,129.14,0,6,75,11,11,0
29654,Tests,4,7,0,39,13,5.57,,,0,0,,0,4,0
29654,First-Class,111,175,26,3327,133,22.32,,,4,7,,,82,0
29667,Tests,1,2,0,19,19,9.5,,,0,0,,0,0,0
29667,First-Class,67,108,7,3231,156,31.99,,,6,19,,,26,0
53915,,8,12,0,441,110,36.75,,,1,3,,,15,8
53915,,65,65,7,1729,90,29.81,,,0,12,,,30,51
26507,First-Class,16,22,2,562,76,28.1,1488,37.76,0,4,74,0,11,0
26507,List A,3,2,0,12,11,6,28,42.85,0,0,2,0,1,0
26507,T20,1,1,0,4,4,4,2,200,0,0,0,0,0,0
29656,First-Class,36,63,3,1602,115,26.7,,,2,9,,,25,0
29656,List A,26,24,2,916,95,41.63,,,0,7,,,4,0
29656,T20,5,5,0,63,35,12.6,50,126,0,0,5,1,1,0
54171,,5,9,0,195,40,21.66,587,33.21,0,0,27,0,14,3
54171,,44,40,6,987,103,29.02,1921,51.37,1,9,114,0,32,26
54171,,9,3,1,9,8*,4.5,21,42.85,0,0,0,0,4,8
29663,Tests,39,71,4,2056,129,30.68,,,3,12,,12,17,0
29663,First-Class,245,388,27,13516,259,37.44,,,33,65,,,157,0
29663,List A,4,4,2,125,75*,62.5,,,0,1,,,0,0
1151278,Tests,2,3,0,266,171,88.66,491,54.17,1,1,29,3,1,0
1151278,,5,5,1,132,84*,33,91,145.05,0,1,17,5,1,0
1151278,First-Class,17,29,3,2111,265,81.19,3225,65.45,10,3,256,27,14,0
1151278,List A,32,32,4,1511,203,53.96,1753,86.19,5,7,159,36,8,0
1151278,T20,62,60,3,1710,124,30,1188,143.93,1,10,207,69,21,0
29674,Tests,1,2,2,5,4*,,,,0,0,,0,2,0
29674,First-Class,29,50,24,291,43,11.19,,,0,0,,,7,0
1070187,List A,24,15,3,164,39*,13.66,168,97.61,0,0,10,8,11,0
1070187,T20,22,9,4,72,27*,14.4,61,118.03,0,0,5,4,6,0
1151275,First-Class,2,2,0,13,7,6.5,39,33.33,0,0,2,0,1,0
1151275,List A,2,0,0,0,-,,0,,0,0,0,0,0,0
1151275,T20,3,1,1,1,1*,,1,100,0,0,0,0,0,0
29810,First-Class,16,19,5,450,78,32.14,,,0,3,,,6,0
29810,List A,2,1,1,8,8*,,,,0,0,,,0,0
652359,First-Class,33,43,6,590,63*,15.94,575,102.6,0,1,54,47,11,0
652359,List A,43,26,5,288,62*,13.71,200,144,0,1,16,27,11,0
652359,T20,54,34,10,276,27,11.5,153,180.39,0,0,13,25,12,0
29830,First-Class,7,10,2,178,71,22.25,,,0,1,,,3,0
29830,List A,14,12,2,167,33,16.7,,,0,0,,,0,0
398515,First-Class,7,10,0,516,139,51.6,944,54.66,1,5,51,4,2,0
398515,List A,13,12,2,478,122,47.8,640,74.68,1,1,40,5,8,0
398515,T20,1,1,0,16,16,16,16,100,0,0,2,0,0,0
29811,First-Class,16,18,2,100,36,6.25,,,0,0,,,7,0
29811,List A,3,1,0,0,0,0,,,0,0,0,0,2,0
29762,First-Class,8,15,4,212,66,19.27,479,44.25,0,1,,,20,1
29762,List A,4,3,1,20,18*,10,34,58.82,0,0,,,5,0
29813,First-Class,47,62,30,248,33,7.75,,,0,0,,,11,0
29813,List A,31,16,5,51,19*,4.63,,,0,0,,,6,0
29852,Tests,1,1,0,5,5,5,,,0,0,1,0,0,0
29852,First-Class,91,154,25,4687,197,36.33,,,8,22,,,66,0
29852,List A,4,4,0,65,32,16.25,,,0,0,,,1,0
29706,First-Class,75,126,8,4337,230,36.75,,,12,17,,,61,0
29706,List A,48,48,2,1330,112,28.91,,,1,9,,,8,0
54256,,5,9,0,166,41,18.44,,,0,0,,,4,9
54256,,20,20,3,193,38,11.35,,,0,0,,,11,4
29976,ODI,4,3,2,35,29*,35,30,116.66,0,0,5,0,3,0
29976,,4,0,0,0,-,,0,,0,0,0,0,2,0
29976,First-Class,77,121,8,2804,139,24.81,4658,60.19,5,10,,,15,0
29976,List A,80,68,11,1040,87,18.24,1196,86.95,0,2,,,14,0
29976,T20,63,39,11,425,75*,15.17,337,126.11,0,1,34,20,18,0
29709,First-Class,44,67,6,2074,122,34,,,5,10,,,48,0
29709,List A,35,32,5,957,113,35.44,,,1,8,,,14,0
29712,Tests,2,3,1,8,5,4,35,22.85,0,0,1,0,0,0
29712,First-Class,39,44,5,437,101*,11.2,,,1,0,,,20,0
29712,List A,33,16,3,118,17,9.07,,,0,0,,,4,0
1081438,First-Class,17,26,4,1016,140*,46.18,2216,45.84,1,8,118,14,11,0
1081438,List A,8,7,1,188,100*,31.33,244,77.04,1,0,18,4,1,0
1081438,T20,1,1,0,21,21,21,12,175,0,0,3,0,1,0
1081443,First-Class,22,34,3,559,83,18.03,1551,36.04,0,4,47,9,6,0
1081443,List A,18,10,2,218,71*,27.25,291,74.91,0,1,9,10,4,0
1081443,T20,11,5,2,35,18*,11.66,46,76.08,0,0,1,1,3,0
29721,Tests,12,20,1,207,52*,10.89,,,0,1,,,18,9
29721,First-Class,78,111,10,1724,100*,17.06,,,1,8,,,120,61
29725,Tests,15,19,2,352,92,20.7,834,42.2,0,1,36,4,7,0
29725,ODI,69,45,11,584,61*,17.17,653,89.43,0,1,47,17,19,0
29725,First-Class,160,221,29,5129,118,26.71,,,4,26,,,88,0
29725,List A,163,117,29,1729,64,19.64,,,0,5,,,46,0
29725,T20,15,9,5,78,32*,19.5,86,90.69,0,0,4,1,3,0
1207296,T20,6,3,1,35,19*,17.5,23,152.17,0,0,5,0,1,0
960815,,14,4,1,20,12,6.66,32,62.5,0,0,2,0,5,0
960815,,8,3,3,6,3*,,19,31.57,0,0,0,0,1,0
29970,First-Class,22,36,4,917,136*,28.65,,,2,5,,,9,0
29970,List A,4,4,0,132,84,33,,,0,1,,,1,0
1175488,First-Class,12,16,2,658,249,47,1102,59.7,1,3,86,5,28,2
1175488,List A,5,3,1,31,21*,15.5,27,114.81,0,0,2,2,9,1
1175488,T20,16,14,4,180,34*,18,127,141.73,0,0,11,10,4,0
1130300,First-Class,12,17,1,419,109,26.18,963,43.5,1,3,52,1,4,0
1130300,List A,29,29,4,1065,159,42.6,1363,78.13,3,5,104,9,21,2
1130300,T20,14,12,4,285,71*,35.62,235,121.27,0,2,29,5,2,2
54257,,1,1,0,3,3,3,,,0,0,,,0,0
54257,,2,1,0,17,17,17,,,0,0,,,0,0
29986,First-Class,8,15,2,350,109,26.92,,,1,1,,,1,0
29986,List A,9,9,0,220,65,24.44,,,0,1,,,2,0
29990,Tests,13,22,3,624,148*,32.84,1548,40.31,1,3,64,2,14,0
29990,ODI,125,110,24,2753,111*,32.01,3822,72.03,2,17,228,9,55,0
29990,First-Class,186,289,24,10229,202*,38.6,,,19,59,,,170,0
29990,List A,269,248,42,7763,151*,37.68,,,6,59,,,125,0
29990,T20,75,68,11,1237,70,21.7,1201,102.99,0,7,117,26,42,0
53917,,7,10,0,503,110,50.3,,,2,3,,,3,0
53917,,78,59,10,1023,65,20.87,,,0,3,,,11,0
53917,,1,1,1,5,5*,,8,62.5,0,0,0,0,0,0
