player_id,match_format,matches,innings,balls,runs,wickets,best_bowling_innings,best_bowling_match,average,economy,strike_rate,four_wicket_hauls,five_wicket_hauls,ten_wicket_hauls
29641,First-Class,2,,0,0,0,-,-,,,,0,0,0
29835,First-Class,3,,198,69,1,1/22,,69,2.09,198,,0,0
29646,Tests,31,1,66,18,2,2/18,2/18,9,1.63,33,0,0,0
29646,ODI,2,0,0,0,0,-,-,,,,0,0,0
29646,First-Class,260,,138,74,2,2/18,,37,3.21,69,,0,0
29646,List A,118,,0,0,0,-,-,,,,0,0,0
29646,T20,23,0,0,0,0,-,-,,,,0,0,0
29654,Tests,4,6,606,255,4,4/60,4/86,63.75,2.52,151.5,1,0,0
29654,First-Class,111,,22607,8314,328,8/33,,25.34,2.2,68.9,,12,2
29667,Tests,1,0,0,0,0,-,-,,,,0,0,0
29667,First-Class,67,,210,134,3,1/6,,44.66,3.82,70,,0,0
53915,,8,0,0,0,0,-,-,,,,0,0,0
53915,,65,0,0,0,0,-,-,,,,0,0,0
26507,First-Class,16,19,836,509,6,4/43,4/56,84.83,3.65,139.3,1,0,0
26507,List A,3,2,42,39,0,-,-,,5.57,,0,0,0
26507,T20,1,0,0,0,0,-,-,,,,0,0,0
29656,First-Class,36,,774,341,11,2/1,,31,2.64,70.3,,0,0
29656,List A,26,,521,441,11,3/12,3/12,40.09,5.07,47.3,0,0,0
29656,T20,5,0,0,0,0,-,-,,,,0,0,0
54171,,5,0,0,0,0,-,-,,,,0,0,0
54171,,44,0,0,0,0,-,-,,,,0,0,0
54171,,9,0,0,0,0,-,-,,,,0,0,0
29663,Tests,39,51,2097,829,9,2/54,2/54,92.11,2.37,233,0,0,0
29663,First-Class,245,,27771,12873,431,7/45,,29.86,2.78,64.4,,18,3
29663,List A,4,,106,83,5,3/45,3/45,16.6,4.69,21.2,0,0,0
1151278,Tests,2,0,0,0,0,-,-,,,,0,0,0
1151278,,5,1,6,11,0,-,-,,11,,0,0,0
1151278,First-Class,17,3,48,28,0,-,-,,3.5,,0,0,0
1151278,List A,32,13,285,257,7,2/31,2/31,36.71,5.41,40.7,0,0,0
1151278,T20,62,4,19,41,0,-,-,,12.94,,0,0,0
29674,Tests,1,1,210,137,3,3/137,3/137,45.66,3.91,70,0,0,0
29674,First-Class,29,,5833,2965,134,7/61,,22.12,3.04,43.5,,10,3
1070187,List A,24,24,1254,1028,33,4/25,4/25,31.15,4.91,38,1,0,0
1070187,T20,22,22,482,491,14,2/11,2/11,35.07,6.11,34.4,0,0,0
1151275,First-Class,2,2,204,114,2,2/83,2/83,57,3.35,102,0,0,0
1151275,List A,2,2,78,54,1,1/22,1/22,54,4.15,78,0,0,0
1151275,T20,3,3,60,81,2,1/21,1/21,40.5,8.1,30,0,0,0
29810,First-Class,16,,2028,1309,33,6/97,,39.66,3.87,61.4,,2,0
29810,List A,2,,78,51,1,1/20,1/20,51,3.92,78,0,0,0
652359,First-Class,33,55,4617,2573,72,5/50,5/90,35.73,3.34,64.1,3,2,0
652359,List A,43,43,2098,1750,70,6/33,6/33,25,5,29.9,2,1,0
652359,T20,54,53,1052,1323,74,5/18,5/18,17.87,7.54,14.2,7,1,0
29830,First-Class,7,,623,351,10,3/75,,35.1,3.38,62.3,,0,0
29830,List A,14,,307,220,1,1/32,1/32,220,4.29,307,0,0,0
398515,First-Class,7,9,630,220,3,2/47,2/47,73.33,2.09,210,0,0,0
398515,List A,13,13,625,407,16,3/34,3/34,25.43,3.9,39,0,0,0
398515,T20,1,1,24,31,0,-,-,,7.75,,0,0,0
29811,First-Class,16,,2739,1404,39,7/99,,36,3.07,70.2,,1,0
29811,List A,3,,180,133,3,2/41,2/41,44.33,4.43,60,0,0,0
29762,First-Class,8,,0,0,0,-,-,,,,0,0,0
29762,List A,4,,0,0,0,-,-,,,,0,0,0
29813,First-Class,47,,7760,3669,122,7/87,,30.07,2.83,63.6,,6,1
29813,List A,31,,1348,973,32,4/15,4/15,30.4,4.33,42.1,1,0,0
29852,Tests,1,0,0,0,0,-,-,,,,0,0,0
29852,First-Class,91,,606,311,6,3/47,,51.83,3.07,101,,0,0
29852,List A,4,,138,53,2,2/21,2/21,26.5,2.3,69,0,0,0
29706,First-Class,75,,78,50,0,-,-,,3.84,,0,0,0
29706,List A,48,,14,11,0,-,-,,4.71,,0,0,0
54256,,5,1,6,1,0,-,-,,1,,0,0,0
54256,,20,1,6,2,0,-,-,,2,,0,0,0
29976,ODI,4,4,150,115,1,1/28,1/28,115,4.6,150,0,0,0
29976,,4,4,87,138,4,2/20,2/20,34.5,9.51,21.7,0,0,0
29976,First-Class,77,,14140,6265,297,8/24,,21.09,2.65,47.6,6,20,5
29976,List A,80,,3577,2671,115,6/40,6/40,23.22,4.48,31.1,4,2,0
29976,T20,63,62,1230,1448,61,4/14,4/14,23.73,7.06,20.1,1,0,0
29709,First-Class,44,,222,76,0,-,-,,2.05,,0,0,0
29709,List A,35,,258,201,4,1/14,1/14,50.25,4.67,64.5,0,0,0
29712,Tests,2,4,240,143,3,2/52,2/91,47.66,3.57,80,0,0,0
29712,First-Class,39,,5936,3579,125,8/55,,28.63,3.61,47.4,,8,1
29712,List A,33,,1659,1290,41,4/26,4/26,31.46,4.66,40.4,1,0,0
1081438,First-Class,17,1,6,5,0,-,-,,5,,0,0,0
1081438,List A,8,1,18,19,0,-,-,,6.33,,0,0,0
1081438,T20,1,1,12,7,2,2/7,2/7,3.5,3.5,6,0,0,0
1081443,First-Class,22,37,3432,1619,53,5/84,7/70,30.54,2.83,64.7,3,1,0
1081443,List A,18,16,846,641,23,5/33,5/33,27.86,4.54,36.7,1,1,0
1081443,T20,11,11,216,258,10,3/18,3/18,25.8,7.16,21.6,0,0,0
29721,Tests,12,0,0,0,0,-,-,,,,0,0,0
29721,First-Class,78,,6,13,0,-,-,,13,,0,0,0
29725,Tests,15,26,3451,1470,41,5/142,8/169,35.85,2.55,84.1,1,1,0
29725,ODI,69,67,3386,2509,69,5/6,5/6,36.36,4.44,49,1,1,0
29725,First-Class,160,,38251,15450,615,7/29,,25.12,2.42,62.1,,31,5
29725,List A,163,,8164,5593,192,5/6,5/6,29.13,4.11,42.5,3,2,0
29725,T20,15,15,283,338,13,2/11,2/11,26,7.16,21.7,0,0,0
1207296,T20,6,1,1,2,0,-,-,,12,,0,0,0
960815,,14,14,572,379,16,3/16,3/16,23.68,3.97,35.7,0,0,0
960815,,8,8,150,176,3,1/8,1/8,58.66,7.04,50,0,0,0
29970,First-Class,22,,18,19,0,-,-,,6.33,,0,0,0
29970,List A,4,,0,0,0,-,-,,,,0,0,0
1175488,First-Class,12,0,0,0,0,-,-,,,,0,0,0
1175488,List A,5,0,0,0,0,-,-,,,,0,0,0
1175488,T20,16,0,0,0,0,-,-,,,,0,0,0
1130300,First-Class,12,0,0,0,0,-,-,,,,0,0,0
1130300,List A,29,0,0,0,0,-,-,,,,0,0,0
1130300,T20,14,0,0,0,0,-,-,,,,0,0,0
54257,,1,2,36,16,0,-,-,,2.66,,0,0,0
54257,,2,1,24,21,0,-,-,,5.25,,0,0,0
29986,First-Class,8,,12,12,0,-,-,,6,,0,0,0
29986,List A,9,,24,35,1,1/35,1/35,35,8.75,24,0,0,0
29990,Tests,13,1,18,4,0,-,-,,1.33,,0,0,0
29990,ODI,125,0,0,0,0,-,-,,,,0,0,0
29990,First-Class,186,,1484,715,20,3/4,,35.75,2.89,74.2,,0,0
29990,List A,269,,1166,1009,33,4/23,4/23,30.57,5.19,35.3,2,0,0
29990,T20,75,0,0,0,0,-,-,,,,0,0,0
53917,,7,7,206,98,5,3/18,3/18,19.6,2.85,41.2,0,0,0
53917,,78,17,385,286,8,3/31,3/31,35.75,4.45,48.1,0,0,0
53917,,1,1,24,28,0,-,-,,7,,0,0,0
