id,long_name,gender,image_url,headshot_image_url,dob,dod,country_team_id
1070183,Abhishek Sharma,M,/db/PICTURES/CMS/356800/356824.1.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/358000/358037.png,2000-09-04 00:00:00,,6
26169,Syed Abid Ali,M,/db/PICTURES/DB/122004/057131.player.jpg,,1941-09-09 00:00:00,,6
26504,Abid Nabi,M,,,1985-12-26 00:00:00,,6
26179,Hemu Adhikari,M,/db/PICTURES/DB/022005/058010.player.jpg,,1919-07-31 00:00:00,2003-10-25 00:00:00,6
26184,Ajit Agarkar,M,/db/PICTURES/CMS/53100/53190.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/319900/319929.png,1977-12-04 00:00:00,,6
26304,Monish Agarwal,M,,,1970-12-29 00:00:00,,6
398438,Mayank Agarwal,M,/db/PICTURES/CMS/302300/302377.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/322600/322626.png,1991-02-16 00:00:00,,6
53913,Sandhya Agarwal,F,,,1963-05-09 00:00:00,,6
26375,Nitin Aggarwal,M,,,1983-12-17 00:00:00,,6
228430,Abu Nechim,M,/db/PICTURES/CMS/110200/110269.1.jpg,,1988-11-05 00:00:00,,6
942645,Khaleel Ahmed,M,/db/PICTURES/CMS/315000/315022.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/322200/322268.png,1997-12-05 00:00:00,,6
1081218,Suraj Ahuja,M,/db/PICTURES/CMS/287300/287308.1.jpg,,1999-09-23 00:00:00,,6
1175458,Akash Singh,M,/db/PICTURES/CMS/315000/315007.jpg,,2002-04-26 00:00:00,,6
1081504,Siddharth Akre,M,,,1997-11-04 00:00:00,,6
54286,Nooshin Al Khadeer,F,/db/PICTURES/CMS/304500/304546.jpg,,1981-02-13 00:00:00,,6
253804,Amanpreet Singh,M,,,1989-09-16 00:00:00,,6
26228,Amar Singh,M,/db/PICTURES/CMS/17400/17454.player.jpg,,1910-12-04 00:00:00,1940-05-21 00:00:00,6
26223,Lala Amarnath,M,/db/PICTURES/CMS/302300/302344.jpg,,1911-09-11 00:00:00,2000-08-05 00:00:00,6
26225,Mohinder Amarnath,M,/db/PICTURES/CMS/36100/36166.4.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/327800/327847.png,1950-09-24 00:00:00,,6
26226,Surinder Amarnath,M,,,1948-12-30 00:00:00,,6
26238,Pravin Amre,M,/db/PICTURES/CMS/302500/302525.jpg,,1968-08-14 00:00:00,,6
26797,Anand Rajan,M,/db/PICTURES/CMS/152600/152628.1.jpg,,1987-04-17 00:00:00,,6
26798,Srikkanth Anirudha,M,/db/PICTURES/CMS/75600/75615.jpg,,1987-04-14 00:00:00,,6
960673,Anjali Sarvani,F,/db/PICTURES/CMS/353900/353965.4.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/357400/357485.png,1997-08-28 00:00:00,,6
26257,Salil Ankola,M,/db/PICTURES/CMS/302400/302473.jpg,,1968-03-01 00:00:00,,6
1175467,Atharva Ankolekar,M,,,2000-09-26 00:00:00,,6
851261,Anmolpreet Singh,M,/db/PICTURES/CMS/356800/356823.1.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/358000/358038.png,1998-03-28 00:00:00,,6
1123073,Anuj Rawat,M,/db/PICTURES/CMS/357600/357621.7.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/359700/359757.png,1999-10-17 00:00:00,,6
1255374,Bareddy Anusha,F,,,2003-06-06 00:00:00,,6
477071,Baba Aparajith,M,/db/PICTURES/CMS/362300/362323.1.png,,1994-07-08 00:00:00,,6
269170,KP Appanna,M,/db/PICTURES/CMS/82400/82427.1.jpg,,1988-12-20 00:00:00,,6
26268,Arvind Apte,M,,,1934-10-24 00:00:00,2014-08-05 00:00:00,6
26269,Madhav Apte,M,,,1932-10-05 00:00:00,2019-09-23 00:00:00,6
290632,Sreenath Aravind,M,/db/PICTURES/CMS/127800/127895.1.jpg,,1984-04-08 00:00:00,,6
26432,Ajitesh Argal,M,/db/PICTURES/CMS/86700/86715.1.jpg,,1988-09-21 00:00:00,,6
1175464,Arjun Azad,M,,,2001-08-08 00:00:00,,6
960369,Armaan Jaffer,M,,,1998-10-25 00:00:00,,6
1199281,Salil Arora,M,,,2002-11-07 00:00:00,,6
642539,Rishi Arothe,M,,,1995-11-12 00:00:00,,6
26290,Arshad Ayub,M,,,1958-08-02 00:00:00,,6
1125976,Arshdeep Singh,M,/db/PICTURES/CMS/356700/356795.1.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/322100/322178.png,1999-02-05 00:00:00,,6
26295,Arun Lal,M,/db/PICTURES/CMS/302400/302447.jpg,,1955-08-01 00:00:00,,6
26293,Bharat Arun,M,/db/PICTURES/CMS/302400/302467.jpg,,1962-12-14 00:00:00,,6
26291,Jagadeesh Arunkumar,M,/db/PICTURES/CMS/153600/153677.1.jpg,,1975-01-18 00:00:00,,6
26540,Arvind Singh,M,,,1977-04-01 00:00:00,,6
1060201,Ashok Sandhu,M,,,2000-10-11 00:00:00,,6
26421,Ravichandran Ashwin,M,/db/PICTURES/CMS/302300/302395.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/316500/316521.png,1986-09-17 00:00:00,,6
26319,Chandrashekhar Atram,M,,,1983-10-01 00:00:00,,6
642541,Atul Singh,M,,,1994-10-24 00:00:00,,6
694211,Avesh Khan,M,/db/PICTURES/CMS/200000/200065.1.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/322200/322244.png,1996-12-13 00:00:00,,6
26487,Avinash Yadav,M,/db/PICTURES/CMS/303400/303496.png,,1986-10-02 00:00:00,,6
1171647,Avneesh Sudha,M,/db/PICTURES/CMS/340700/340728.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/340700/340728.png,2001-11-20 00:00:00,,6
26325,Kirti Azad,M,/db/PICTURES/CMS/302400/302451.jpg,,1959-01-02 00:00:00,,6
26329,Mohammad Azharuddin,M,/db/PICTURES/CMS/302400/302471.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/319900/319944.png,1963-02-08 00:00:00,,6
26794,Parvez Aziz,M,/db/PICTURES/CMS/110200/110278.1.jpg,,1987-12-08 00:00:00,,6
26802,Hemang Badani,M,/db/PICTURES/CMS/299500/299580.1.jpg,,1976-11-14 00:00:00,,6
1151270,Ayush Badoni,M,,,1999-12-03 00:00:00,,6
26806,S Badrinath,M,/db/PICTURES/CMS/302300/302389.jpg,,1980-08-30 00:00:00,,6
1204925,Simran Bahadur,M,/db/PICTURES/CMS/335100/335142.4.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/341900/341907.png,1999-12-13 00:00:00,,6
26815,Sairaj Bahutule,M,/db/PICTURES/CMS/110200/110281.1.jpg,,1973-01-06 00:00:00,,6
26817,Abbas Ali Baig,M,/db/PICTURES/DB/122004/057135.player.jpg,,1939-03-19 00:00:00,,6
604534,Ankush Bains,M,/db/PICTURES/CMS/179400/179471.1.jpg,,1995-12-16 00:00:00,,6
26829,Lakshmipathy Balaji,M,/db/PICTURES/CMS/304200/304209.png,,1981-09-27 00:00:00,,6
1292500,Dinesh Bana,M,/db/PICTURES/CMS/338100/338197.4.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/345000/345088.png,2004-12-15 00:00:00,,6
27569,Saurabh Bandekar,M,/db/PICTURES/CMS/110800/110808.1.jpg,,1987-11-16 00:00:00,,6
27172,Audrish Banerjee,M,,,1975-02-26 00:00:00,,6
27014,Rohan Banerjee,M,/db/PICTURES/DB/112000/018910.jpg,,1988-12-10 00:00:00,,6
26849,Mantu Banerjee,M,,,1919-11-01 00:00:00,1992-09-14 00:00:00,6
26851,Shute Banerjee,M,/db/PICTURES/CMS/302300/302355.jpg,,1911-10-03 00:00:00,1980-10-14 00:00:00,6
26853,Subroto Banerjee,M,,,1969-02-13 00:00:00,,6
54124,Gargi Banerjee,F,,,1961-07-20 00:00:00,,6
27225,Sanjay Bangar,M,/db/PICTURES/CMS/302400/302404.jpg,,1972-10-11 00:00:00,,6
26855,Hreisikesh Bangari,M,,,,,6
1207681,Rishabh Bansal,M,,,2002-06-05 00:00:00,,6
26860,Baqa Jilani,M,,,1911-07-20 00:00:00,1941-07-02 00:00:00,6
398519,Avi Barot,M,,,1992-06-25 00:00:00,2021-10-15 00:00:00,6
27179,Hemanga Baruah,M,,,1966-03-14 00:00:00,2015-11-14 00:00:00,6
54234,Runa Basu,F,,,,,6
942649,Rahul Batham,M,,,1998-08-21 00:00:00,,6
324538,H Bawa,M,,,,,6
1292502,RajÂ Bawa,M,/db/PICTURES/CMS/337400/337424.4.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/339100/339156.png,2002-11-12 00:00:00,,6
26872,Atul Bedade,M,/db/PICTURES/DB/032000/010132.jpg,,1966-09-24 00:00:00,,6
26875,Bishan Bedi,M,/db/PICTURES/CMS/36100/36194.player.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/327600/327683.png,1946-09-25 00:00:00,,6
1207682,Vikrant Bhadoriya,M,,,2000-11-26 00:00:00,,6
1081497,Rishab Bhagat,M,,,1997-09-22 00:00:00,,6
54235,Vrinda Bhagat,F,,,,,6
27186,Anant Bhagwat,M,,,1975-11-06 00:00:00,,6
26896,Amit Bhandari,M,/db/PICTURES/CMS/84700/84747.1.jpg,,1978-10-01 00:00:00,,6
26897,Prakash Bhandari,M,,,1935-11-27 00:00:00,,6
529436,Srikar Bharat,M,/db/PICTURES/CMS/314800/314851.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/354100/354136.png,1993-10-03 00:00:00,,6
27192,Krishnan Bhaskar Pillai,M,/db/PICTURES/CMS/83200/83294.1.jpg,,1963-02-27 00:00:00,,6
26928,Raghuram Bhat,M,,,1958-04-16 00:00:00,,6
26907,Rajat Bhatia,M,/db/PICTURES/CMS/109200/109204.jpg,,1979-10-22 00:00:00,,6
883423,Taniya Bhatia,M,/db/PICTURES/CMS/304300/304398.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/321800/321868.png,1997-11-28 00:00:00,,6
960715,Yastika Bhatia,F,/db/PICTURES/CMS/329300/329353.4.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/331100/331197.png,2000-11-01 00:00:00,,6
54236,Pramila Bhatt,F,,,,,6
27197,Manojit Bhatt,M,,,1966-09-06 00:00:00,,6
54237,Lopamudra Bhattacharj,F,,,,,6
27260,Arup Bhattacharya,M,,,1963-01-20 00:00:00,,6
642531,Ricky Bhui,M,/db/PICTURES/CMS/314800/314834.jpg,,1996-09-29 00:00:00,,6
325094,Bhupinder Singh,M,,,1980-12-28 00:00:00,,6
26942,Bhupinder Singh,M,,,1965-04-01 00:00:00,,6
27565,Bhupinder Singh,M,,,1970-11-19 00:00:00,,6
26946,Azhar Bilakhia,M,,,1986-05-31 00:00:00,,6
26948,Roger Binny,M,/db/PICTURES/DB/072004/053375.player.jpg,,1955-07-19 00:00:00,,6
27223,Stuart Binny,M,/db/PICTURES/CMS/304200/304260.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/316500/316514.png,1984-06-03 00:00:00,,6
442048,Ekta Bisht,M,/db/PICTURES/CMS/304400/304463.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/320600/320619.png,1986-02-08 00:00:00,,6
27280,Manvinder  Bisla,M,/db/PICTURES/CMS/146000/146009.jpg,,1984-12-27 00:00:00,,6
27209,Ranjib Biswal,M,/db/PICTURES/CMS/118500/118579.1.jpg,,1970-09-21 00:00:00,,6
26957,Rajesh Borah,M,,,1967-11-14 00:00:00,,6
26962,Chandu Borde,M,/db/PICTURES/CMS/326500/326518.4.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/327800/327850.png,1934-07-21 00:00:00,,6
26966,Gopal Bose,M,,,1947-05-20 00:00:00,2018-08-26 00:00:00,6
54238,Sreerupa Bose,F,,,,2017-11-30 00:00:00,6
54239,Sandra Braganza,F,,,,,6
252229,Nidhi Buley,F,/db/PICTURES/CMS/64500/64502.jpg,,1986-08-14 00:00:00,,6
625383,Jasprit Bumrah,M,/db/PICTURES/CMS/356800/356849.1.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/319900/319940.png,1993-12-06 00:00:00,,6
26972,Devendra Bundela,M,/db/PICTURES/CMS/147800/147843.1.jpg,,1977-02-22 00:00:00,,6
27760,Gaurav Chabra,M,,,1987-11-19 00:00:00,,6
430246,Yuzvendra Chahal,M,/db/PICTURES/CMS/312100/312155.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/319900/319955.png,1990-07-23 00:00:00,,6
447261,Deepak Chahar,M,/db/PICTURES/CMS/315000/315014.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/322700/322704.png,1992-08-07 00:00:00,,6
1064812,Rahul Chahar,M,/db/PICTURES/CMS/329300/329346.4.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/331100/331166.png,1999-08-04 00:00:00,,6
54240,Sharmila Chakraborty,F,,,1961-03-04 00:00:00,,6
54241,Uthpala Chakraborty,F,,,,,6
27591,Bhagwath Chandrasekhar,M,/db/PICTURES/CMS/13200/13253.player.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/322600/322603.png,1945-05-17 00:00:00,,6
27592,V.B.Chandrasekhar,M,/db/PICTURES/CMS/121200/121206.jpg,,1961-08-21 00:00:00,2019-08-15 00:00:00,6
27603,Utpal Chatterjee,M,/db/PICTURES/DB/112000/018487.jpg,,1964-07-13 00:00:00,,6
27790,Mohan Chaturvedi,M,,,1971-06-04 00:00:00,,6
290722,Ishwar Chaudhary,M,/db/PICTURES/CMS/254600/254607.1.jpg,,1988-07-10 00:00:00,,6
27619,Chetan Chauhan,M,/db/PICTURES/CMS/326500/326569.4.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/329800/329838.png,1947-07-21 00:00:00,2020-08-16 00:00:00,6
27622,Rajesh Chauhan,M,/db/PICTURES/CMS/256500/256541.6.jpg,,1966-12-19 00:00:00,,6
32966,Piyush Chawla,M,/db/PICTURES/CMS/304200/304219.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/322200/322272.png,1988-12-24 00:00:00,,6
53910,Anjum Chopra,F,/db/PICTURES/CMS/304500/304532.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/320600/320617.png,1977-05-20 00:00:00,,6
27639,Aakash Chopra,M,/db/PICTURES/CMS/302300/302397.jpg,,1977-09-19 00:00:00,,6
27641,Nikhil Chopra,M,/db/PICTURES/CMS/302400/302486.jpg,,1973-12-26 00:00:00,,6
500135,Prashant Chopra,M,/db/PICTURES/CMS/315100/315163.jpg,,1992-10-07 00:00:00,,6
54279,Purnima Choudhary,F,/db/PICTURES/DB/042000/011104.jpg,,1971-10-15 00:00:00,,6
27651,Deepak Chougule,M,/db/PICTURES/CMS/108000/108084.1.jpg,,1984-04-01 00:00:00,,6
27659,Nirode Chowdhury,M,,,1923-05-23 00:00:00,1979-12-14 00:00:00,6
27665,Sorabji Colah,M,,,1902-09-22 00:00:00,1950-09-11 00:00:00,6
27970,Hoshedar Contractor,M,,,1961-02-01 00:00:00,,6
27667,Nari Contractor,M,/db/PICTURES/DB/122004/057107.player.jpg,,1934-03-07 00:00:00,,6
54043,Soniya Dabir,F,/db/PICTURES/CMS/304500/304571.png,,1980-07-17 00:00:00,,6
54242,Sangita Dabir,F,,,1971-01-22 00:00:00,,6
398437,Mukul Dagar,M,/db/PICTURES/CMS/151400/151474.jpg,,1990-12-17 00:00:00,,6
942367,Mayank Dagar,M,/db/PICTURES/CMS/356800/356822.1.png,,1996-11-11 00:00:00,,6
27978,Vijay Dahiya,M,/db/PICTURES/CMS/302500/302540.jpg,,1973-05-10 00:00:00,,6
27987,Ashu Dani,M,,,1974-10-03 00:00:00,,6
27988,Bal Dani,M,,,1933-05-24 00:00:00,1999-12-19 00:00:00,6
28004,Rajesh Dani,M,,,1961-11-19 00:00:00,,6
372319,Archana Das,F,/db/PICTURES/CMS/304400/304458.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/321800/321874.png,1988-07-21 00:00:00,,6
27994,Aniket Das,M,/db/PICTURES/DB/082000/015549.jpg,,1984-05-30 00:00:00,,6
328163,Debabrata Das,M,/db/PICTURES/CMS/67200/67287.1.jpg,,1986-09-22 00:00:00,,6
227724,Krishna Das,M,/db/PICTURES/CMS/110200/110276.1.jpg,,1990-10-12 00:00:00,,6
28258,Sritam Das,M,,,1968-08-10 00:00:00,,6
28010,Shiv Sunder Das,M,/db/PICTURES/CMS/111300/111355.1.jpg,,1977-11-05 00:00:00,,6
28146,Deep Dasgupta,M,/db/PICTURES/CMS/302400/302400.jpg,,1977-06-07 00:00:00,,6
28014,Anup Dave,M,,,1981-05-02 00:00:00,,6
28017,Prayan Dave,M,,,1973-10-17 00:00:00,,6
54254,Diana David,F,/db/PICTURES/CMS/304400/304462.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/321800/321877.png,1985-03-02 00:00:00,,6
53912,Neetu David,F,/db/PICTURES/CMS/304500/304544.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/320600/320626.png,1977-09-01 00:00:00,,6
28149,Noel David,M,,,1971-02-26 00:00:00,,6
28261,Amikar Dayal,M,,,1967-01-31 00:00:00,,6
500154,Kumar Deobrat,M,,,1992-10-24 00:00:00,,6
960845,Harleen Deol,F,/db/PICTURES/CMS/329300/329348.5.jpg,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/331100/331193.png,1998-06-21 00:00:00,,6
1070195,Harvik Desai,M,/db/PICTURES/CMS/271800/271897.jpg,,1999-10-04 00:00:00,,6
54243,Minoti Desai,F,,,1968-03-15 00:00:00,,6
28045,Ramakant Desai,M,/db/PICTURES/CMS/302300/302351.jpg,,1939-06-20 00:00:00,1998-04-27 00:00:00,6
54244,Seema Desai,F,,,,,6
1123681,Siddharth Desai,M,,,2000-08-16 00:00:00,,6
220679,Anagha Deshpande,F,/db/PICTURES/CMS/304400/304457.png,https://img1.hscicdn.com/image/upload/lsci/db/PICTURES/CMS/321800/321872.png,1985-11-19 00:00:00,,6
28322,Abhijit Deshpande,M,,,1968-02-22 00:00:00,,6
28365,Anand Deshpande,M,,,1970-01-30 00:00:00,,6
1153626,Ajay Dev Goud,M,/db/PICTURES/CMS/314800/314811.jpg,,2000-02-15 00:00:00,,6
54245,Rita Dey,F,,,,,6
